country,avgGenderDiff,isocode,logAvgGDPpc,Date,ScoreWEF,avgRatioLabor,ValueUN,GDI,region,telephone,personal,avgGenderDiffRescaled,GenderIndex,logAvgGDPpcStd,DateStd,ScoreWEFStd,avgRatioLaborStd,ValueUNStd,GDIStd,GenderIndexStd,GenderIndexRescaled,residualslogAvgGDPpc,residualsavgGenderDiff_GEI,residualsGenderIndexStd,residualsavgGenderDiff_GDP,residualsScoreWEFStd,residualsValueUNStd,residualsavgRatioLaborStd,residualsDateStd,residualsGDIStd
Algeria,0.175908969646389,DZA,8.37734266346542,1962,0.632,19.5617557971058,7.09,0.836173001310616,Middle East and North Africa,F,T,0.694822859314575,-2.47294991498973,-0.254662564916993,-0.800500830093517,-1.30357750951822,-2.24436670411413,-0.655534167934598,-1.45488616884488,-1.63035573312963,0.16542203180228,0.90422469697179,0.358796969692191,-1.49181479192957,0.20848099098172,-1.21158172665538,-0.429719631931306,-2.2191906582231,-0.705247209067901,-1.31951615269418
Argentina,0.1836310602049,ARG,9.15503477940437,1947,0.734,65.6493715940859,6.02,0.992797118847539,Latin America and Caribbean,F,T,0.704509429393362,0.143549225636374,0.28913923314251,-0.0120749903385925,0.547442063161943,-0.0923058657251586,-0.300180094868187,0.707527516104496,0.09463851313121,0.524036016456781,0.339869791085632,0.173014819808915,-0.0626583455982401,0.146649381041066,0.477757966074189,-0.537657817339116,-0.120890289214602,-0.146932853879427,0.553830867863082
Australia,0.349827379362559,AUS,10.831083350524,1962,0.733,80.1646064755815,2,0.97571277719113,East Asia and Pacific,T,F,0.912985654860925,0.815361957678347,1.46111745939663,-0.800500830093517,0.529294812449392,0.585482906991767,1.03488847870842,0.471654428503793,0.537548307880797,0.616113799720087,1.67133415720329,0.289526959669731,-0.257325442388047,0.16294655894671,0.111165197892512,-0.201056775979944,0.44103623410934,-1.4312850596104,-0.305026251442491
Austria,0.328612611482283,AUT,10.7415607995392,1918,0.733,78.1743806741309,1.18,0.961915125136017,Europe,T,F,0.886373905850678,1.86804012321796,1.39851874816543,1.51221496652093,0.529294812449392,0.492549329656794,1.30721589918922,0.281158660078398,1.23155341972109,0.760392506195267,1.04187502643239,0.190460957027094,0.470734475955543,0.149738333207605,0.129776670221286,0.124601652981087,0.354291191108771,0.90791958353739,-0.462246659772686
Bangladesh,-0.252304448344944,BGD,6.55805694315242,1972,0.704,34.2449260804688,8.4,0.844771241830065,South Asia,F,T,0.157673074470602,-1.84402722140426,-1.5267994756734,-1.3261180565968,0.00302454178542476,-1.55873618919622,-1.09059382748319,-1.33617550500756,-1.21572229758484,0.251621361924115,-1.23764619632262,-0.115928677647605,-0.385116368313289,-0.057022722848241,0.47324441979795,0.219018490314591,-1.40779616517465,-0.692555599244193,-0.524580484168274
Bolivia,0.164057423342993,BOL,7.51692562881957,1952,0.749,75.0511702227959,7.26,0.924393723252497,Latin America and Caribbean,F,T,0.679956310814532,0.201809431844,-0.856309824715329,-0.274883603590234,0.819650823850202,0.34671104346787,-0.711992291692813,-0.236876456015927,0.133048050108959,0.532021084890593,-1.32812201262825,0.149132526095132,0.598895745916118,0.273581734029854,1.09052475144136,0.0263959775924228,0.431366184874326,0.0749589956836379,0.21830891777273
Botswana,0.0659597919621368,BWA,8.73160425672903,1965,0.71,78.9223233143459,7.15,0.981348637015782,Sub-Saharan Africa,"","",0.55690290011782,-0.360031342707121,-0.00694487889212542,-0.958185998044502,0.111908046060728,0.527474505054418,-0.675460564555145,0.549465308481526,-0.237359907748618,0.455015915741202,0.174734328210191,0.0925860539104237,-0.233581770751729,0.0668480604970875,0.130253896391062,-0.660689255389275,0.528161078637594,-0.967754914730154,0.55315697147918
Brazil,-0.146768819786068,BRA,9.24850504607934,1932,0.686,69.8535767861713,6.54,0.994550408719346,Latin America and Caribbean,F,T,0.290056689257099,0.00985133411392122,0.354498387544617,0.776350849416332,-0.323625971040484,0.104009460940785,-0.472875532246256,0.731734120247597,0.00649474498219804,0.505711556542264,0.501915985937323,-0.147497379140609,-0.186358650177565,-0.19211010913579,-0.412742258818144,-0.766036024364085,0.0689636045699005,0.613836048912168,0.543294753578395
Cambodia,-0.319828517390493,KHM,6.56080194725664,1955,0.662,88.7073261659071,7.59,0.906735751295337,East Asia and Pacific,F,T,0.0729710599243413,-0.457159974288052,-1.52488002948517,-0.432568771541219,-0.759159988141698,0.984385132263501,-0.821587473105818,-0.480669307392169,-0.301394452237022,0.441703591248353,-1.94624905003338,-0.286019068646004,0.528167264346307,-0.124792294181161,-0.289510788325517,0.486389571394345,1.13513539904558,0.200181465966777,0.329905400698806
Cameroon,-0.139979100706622,CMR,7.14745441142489,1946,0.682,89.6817830538718,9.28,0.865486725663717,Sub-Saharan Africa,F,T,0.298573695005736,-0.31752956352818,-1.11466285187426,0.0404867323117358,-0.396214973890686,1.029887388586,-1.38284764458454,-1.05016945155493,-0.209339518442478,0.460841154568767,-1.43121540431108,-0.116496074836554,0.39705679532174,0.0025892512801876,-0.0485290781063709,-0.424355363390517,1.14008341649834,0.499652248195884,-0.457652336564004
Canada,0.397493749209187,CAN,10.7426526485155,1960,0.74,85.3499754231012,1.38,0.987925356750823,North America,T,F,0.97277822378021,1.15476362490604,1.39928222438485,-0.69537738479286,0.656325567437246,0.827613667101225,1.24079457712074,0.640266067526679,0.761307572330241,0.662631752809794,1.40881855310825,0.312092743469213,7.32839927204687e-05,0.218521820289562,0.256580433051443,0.057529886902946,0.68928005098019,-1.2999958352008,-0.103545090489851
Chile,-0.0216281560897081,CHL,9.40267181395829,1948,0.698,59.3502097530794,5.22,0.962918660287081,Latin America and Caribbean,F,T,0.447032808536696,-0.253623065527479,0.462299616148269,-0.0646367129889208,-0.105858962489879,-0.386445175782343,-0.0344948065942348,0.295013857975855,-0.167207518611777,0.469600096445531,0.791223265760518,-0.00287136083936884,-0.418706689518522,-0.0807575101249392,-0.227026063194897,-0.419496618185995,-0.43214830594343,-0.272767951027114,0.0492710000695381
China,0.0654533764899474,CHN,8.20964305246326,1948,0.682,82.7699821161845,2.44,0.95225102319236,East Asia and Pacific,T,T,0.556267653881949,0.605096375442347,-0.371926644271519,-0.0646367129889208,-0.396214973890686,0.70714090097725,0.888761570157749,0.147732297495484,0.398925323484558,0.587295071247925,-0.842257338597004,0.0207032320293489,0.601259998671516,0.113023786362866,-0.269354940228723,1.21447930684173,0.743909721975072,0.0802375813828989,0.345435936655496
Colombia,0.00565330717564548,COL,8.69234737053681,1954,0.725,66.2880351798527,6.33,0.986559139784946,Latin America and Caribbean,F,T,0.481254604275731,-0.135315310103183,-0.0343952861420073,-0.380007048890891,0.384116806748987,-0.0624834748709989,-0.403133144074344,0.621403542967356,-0.08921009288126,0.485815204231916,0.0202167573764677,0.0156606050551302,-0.0704984486452397,0.0100525560185897,0.410624047064777,-0.364975444469502,-0.0590831427388351,-0.377960237223374,0.639686915091835
Costa Rica,-0.0859155582804811,CRI,8.94050293024014,1948,0.732,57.4870787107296,5.08,0.979746835443038,Latin America and Caribbean,F,T,0.366390860376981,0.062779100608942,0.139127675965177,-0.0646367129889208,0.511147561736842,-0.473444064392471,0.0120001188537067,0.527350210909413,0.0413887341502972,0.512965767692931,0.166766316218354,-0.0905584117751874,-0.0342991832374645,-0.103710359143144,0.486063998597634,-0.097675170138846,-0.487198283651019,-0.136016702334819,0.453394638567815
Croatia,-0.011519956479567,HRV,9.53902869373319,1945,0.708,75.3233619179456,2.21,0.984412470023981,Ex Soviet,F,T,0.459712507531689,0.789694389876094,0.557647267075461,0.0930484549620641,0.0756135446356272,0.35942103242123,0.96514609053651,0.591765782568902,0.520626304702229,0.612595836108698,0.392444833582876,-0.0699221209295612,0.217256324652515,-0.0828445293970335,-0.073901746182939,0.498912792223118,0.304291794280244,-0.155429449054565,0.295339334594478
Czech Republic,0.233240917475132,CZE,9.8534106179569,1920,0.687,73.3995667203869,2.09,0.980703745743473,Ex Soviet,F,T,0.766739903823252,1.1031774277699,0.777479064474932,1.40709152122027,-0.305478720327933,0.269589431585457,1.0049988837776,0.54056168792503,0.727298047211493,0.655561415418537,0.546035962630778,0.151654989576812,0.304335679771229,0.133799271294803,-0.520353078990152,0.351479757677185,0.192727531553462,1.06559108319398,0.127280083111579
Egypt,0.0488685881519038,EGY,7.7788079739548,1956,0.599,28.8779972871157,9.25,0.865734265734266,Middle East and North Africa,F,T,0.53546373902741,-2.80440184679923,-0.673188397551782,-0.485130494191547,-1.90243678303239,-1.80934488480495,-1.37288444627427,-1.04675181674526,-1.84887393036726,0.119993659156534,0.475697354704819,0.256269248382419,-1.48264753100548,0.134971179849672,-1.68600741679766,-0.790506583479705,-1.7427932029918,-0.212776317373977,-0.688907607178163
Estonia,0.325430969450806,EST,9.63521000605059,1918,0.749,80.701659782635,2.11,1.02344665885111,Ex Soviet,F,T,0.882382862457701,1.93333686601007,0.624902122185792,1.51221496652093,0.819650823850202,0.61056060672196,0.998356751570754,1.13068702553004,1.27460197412994,0.769341993223202,-0.0979675797758763,0.182450268266297,0.934644162922965,0.24550432117031,0.650139724008688,0.474825640288358,0.54878252594796,1.2352779536728,0.798510168674494
Finland,0.289082147657673,FIN,10.7444796249982,1906,0.85,87.4429881470172,0.56,1.00548245614035,Europe,T,F,0.836786996038802,3.61625081341641,1.40055973906699,2.14295563832487,2.65252314581781,0.925346878930433,1.51312199760154,0.882666232871461,2.3841062086826,1,0.148106781036042,0.0216408723933167,1.62217692975423,0.109946821202584,2.25239818845022,0.328768928006495,0.786886967182578,1.5377966034593,0.138175991208656
France,0.0370824515758385,FRA,10.6117864311674,1944,0.761,80.9545148096096,1.42,0.990990990990991,Europe,T,F,0.520679240317229,1.60270434808044,1.3077739232968,0.145610177612392,1.03741783240081,0.622367670114844,1.22751031270704,0.682591410125498,1.05662399653394,0.724025928382942,1.04819590123422,-0.0814461895051762,0.345171843095165,-0.130185321546991,0.664879395725815,0.122206172880043,0.493080602269778,-0.420286240083136,-0.0125770264912425
Georgia,-0.0199403771210354,GEO,7.97290299399182,1918,0.687,73.8297389924231,6.01,0.971576227390181,Ex Soviet,F,T,0.449149954034237,0.509024833129458,-0.537467308540752,1.51221496652093,-0.305478720327933,0.289676322269666,-0.296859028764763,0.414543607777615,0.335587692240589,0.574127630041548,-1.02972066494908,-0.0575855122450444,0.627979417792284,0.0488031252721754,-0.129401131995318,0.169891173226039,0.342810561411429,1.72713832683376,0.700243071541955
Germany,0.162517500962936,DEU,10.618662465785,1918,0.779,77.9109491694493,1.06,0.963196635120925,Europe,T,F,0.678024636232721,2.33840591618968,1.31258199568421,1.51221496652093,1.36406834522672,0.480248397724874,1.34706869243032,0.298851687003905,1.54165414703108,0.824860232801283,0.677718057494764,-0.0104202438392998,0.827586317141678,-0.00536523744321075,0.990100401387234,0.237668312533468,0.350486001866395,0.944283997489016,-0.398872558461103
Ghana,-0.310624626560251,GHA,7.09963552635201,1954,0.704,92.5412066301345,9.07,0.887622149837134,Sub-Saharan Africa,F,T,0.0845163963651806,-0.171580922391488,-1.14810024329288,-0.380007048890891,0.00302454178542476,1.16340814882555,-1.31310525641263,-0.744559147679018,-0.113119129029265,0.480844686364468,-1.55389383591913,-0.297935290819166,0.511467717292896,-0.163779543020689,0.360651841680055,-0.32612597013127,1.27690981100379,0.09330760700498,-0.134267845037651
Greece,-0.0535724428629697,GRC,10.2165706203312,1952,0.685,67.5005895221563,1.59,0.964732650739477,Europe,F,T,0.406961979257828,0.324035871535302,1.03141896977538,-0.274883603590234,-0.341773221753035,-0.0058632598877606,1.17105218894882,0.320058518021281,0.213628969068478,0.548773282469126,1.30883095394478,-0.0775366453439715,-0.347481199954034,-0.185493680286065,-0.632147465759787,0.301188812676395,-0.107829763383926,-0.723839531480416,-0.228208961504594
Guatemala,-0.138063854062749,GTM,7.94414266128193,1946,0.667,48.8933539302086,8.14,0.9234375,Latin America and Caribbean,F,T,0.300976175356551,-1.2495903882136,-0.557577992858982,0.0404867323117358,-0.668423734578945,-0.874727971928948,-1.00424610879416,-0.250078447379599,-0.823824551050878,0.333094104668795,-0.156457265377139,-0.0456498971153865,-0.520492257400636,-0.0667481415023506,-0.48636695853879,-0.520362597589411,-0.819605582265491,0.263919993549183,0.0463111767616605
Hungary,0.122368738726972,HUN,9.48626689053039,1918,0.672,73.7360705323827,4.12,0.990396158463385,Europe,F,T,0.627662134520464,0.670382335547824,0.520753536430004,1.51221496652093,-0.577687481016192,0.285302474302938,0.330822464782449,0.674378920132416,0.441966769130366,0.596243080414791,0.400880217374284,0.0727903449749555,0.158667631332906,0.0557629723687475,-0.716233749733374,-0.10397919822693,0.233820565545147,1.27934876360627,0.397563932974634
India,-0.0090443168394532,IND,7.08342932975559,1950,0.664,34.5182245636056,8.5,0.792626728110599,South Asia,F,T,0.462817943382523,-1.76902529513585,-1.15943243847427,-0.169760158289577,-0.722865486716597,-1.54597451878696,-1.12380448851744,-2.05610300937433,-1.16627535175456,0.261901028834093,-0.750743576522279,0.121784656402884,-0.53552359074695,0.139250184691105,-0.361868966707138,-0.127170731953363,-1.43135255113302,0.308349752542723,-1.43978789461426
Indonesia,-0.0975522187441026,IDN,7.949606100172,1945,0.681,58.8473652189325,7.47,0.93019943019943,East Asia and Pacific,F,T,0.351793864108958,-0.740733747784749,-0.553757679098413,0.0930484549620641,-0.414362224603237,-0.409925497144647,-0.781734679864725,-0.156720600389823,-0.488347744167103,0.402837336993505,-0.411995073619165,-0.0427709581623057,-0.187093768797528,-0.0267251345039191,-0.23344128127343,-0.301105887192591,-0.355180785270564,0.314865138111518,0.137638274019384
Iran,-0.28486954616556,IRN,8.71899979801416,1963,0.58,23.2680603526398,8.29,0.85678704856787,Middle East and North Africa,T,F,0.116823501447366,-3.12140187918934,-0.0157585561459323,-0.853062552743845,-2.24723454657085,-2.07130084355317,-1.05406210034553,-1.17028058834882,-2.0578643418094,0.0765460451344554,1.57848390038362,-0.0540250217520837,-2.04929140844118,-0.282853984800399,-2.2262682667285,-1.03178197371169,-2.06974294621229,-0.858901933476141,-1.16190387227874
Israel,0.0612800044505368,ISR,10.284498722553,1948,0.712,80.9202165638598,1.43,0.971491228070175,Middle East and North Africa,F,T,0.551032586976389,1.02596505099978,1.07891774643763,-0.0646367129889208,0.14820254748583,0.62076611381328,1.22418924660361,0.413370073996983,0.67639380512689,0.644978787024647,1.01672761178129,-0.0145956512418346,0.0894434611780607,-0.0767164532050625,-0.156293747120897,0.313859259898594,0.51410386172365,-0.533691901403514,-0.160146150533888
Italy,-0.0385927805789447,ITA,10.5134215660861,1945,0.726,63.24486743155,1.25,0.973124300111982,Europe,T,F,0.425752428213498,0.839470996207153,1.23899221727099,0.0930484549620641,0.402264057461538,-0.204584167703971,1.28396843646525,0.435916903867411,0.553442810615134,0.619418153327074,1.34130643583296,-0.100676193858838,-0.120590877752943,-0.19706319003396,0.0501753839405705,0.237262911133681,-0.327071447806641,-0.443742762013109,-0.222689501503703
Japan,0.15467019427258,JPN,10.700332166688,1947,0.67,66.5140586435607,1.56,0.964835164835165,East Asia and Pacific,T,F,0.668180995367607,0.266141858128789,1.36968959557856,-0.0120749903385925,-0.613981982441294,-0.0519293111028937,1.1810153872591,0.321473867629645,0.175460854098149,0.540838403946528,1.82228732689919,0.134987566708386,-0.569674520570045,-0.0205167584878623,-1.00492881441269,0.0229621543825277,-0.187337387770941,-0.60417122443327,-0.406606848652132
