country,avgGenderDiff,isocode,logAvgGDPpc,Date,ScoreWEF,avgRatioLabor,ValueUN,GDI,region,telephone,personal,avgGenderDiffRescaled,GenderIndex,logAvgGDPpcStd,DateStd,ScoreWEFStd,avgRatioLaborStd,ValueUNStd,GDIStd,GenderIndexStd,GenderIndexRescaled,residualslogAvgGDPpc,residualsavgGenderDiff_GEI,residualsGenderIndexStd,residualsavgGenderDiff_GDP,residualsScoreWEFStd,residualsValueUNStd,residualsavgRatioLaborStd,residualsDateStd,residualsGDIStd
Jordan,-0.0871499288667769,JOR,8.17318158968626,1974,0.593,20.772064401191,7.58,0.853246753246753,Middle East and North Africa,F,T,0.364842469161319,-3.17547512950884,-0.397422349591962,-1.43124150189746,-2.01132028730769,-2.18785135385842,-0.818266407002394,-1.2191592870546,-2.0935135206031,0.0691348354538534,1.06040078412012,0.147693604401252,-1.87730873061225,-0.0363185502765775,-1.87688002388155,-0.470827589326314,-2.14856201694818,-1.27557861759767,-1.00790299227704
Kazakhstan,-0.117393721114077,KAZ,9.01546392675182,1924,0.719,86.0019733493472,3.22,1.00900900900901,Ex Soviet,F,T,0.326904735741597,1.44660635469428,0.191544209258904,1.19684463061896,0.275233302473684,0.858058704873753,0.629718414090645,0.93135519791598,0.953712386030014,0.702631339508212,-0.468061280826029,-0.224378072661159,0.849508947095831,-0.141892736399947,0.234565570910249,0.475386829040052,0.839122565578853,1.10328441617067,0.829536767282475
Kenya,-0.170972463923375,KEN,6.80663994139168,1963,0.719,87.8117959433222,9.25,0.924786324786325,Sub-Saharan Africa,F,T,0.259695701734149,-0.36233243370998,-1.35297762684788,-0.853062552743845,0.275233302473684,0.942568355928003,-1.37288444627427,-0.231456046037989,-0.238876961080844,0.454700531187554,-1.74904971831706,-0.144176023869626,0.497166806903782,0.00207698345920192,0.693773513829745,-0.211359753787581,1.07632428049497,-0.2930533712834,0.487741152253152
Lithuania,0.152970295926579,LTU,9.36720863436723,1918,0.74,82.2567539644759,2.01,1.03506650544135,Ex Soviet,F,T,0.666048647355034,1.89754429915309,0.437501961097795,1.51221496652093,0.656325567437246,0.683175716678797,1.031567412605,1.291115161879,1.25100480532965,0.764436310350124,-0.347610333637414,0.0126366483395971,1.01299599752895,0.097012628117132,0.542531156388503,0.667691977671414,0.639924092893389,1.31457693618781,1.05855389964921
Malawi,-0.131911158559624,MWI,6.06391954788452,1961,0.701,90.7490267724279,10.14,0.911827956989247,Sub-Saharan Africa,F,T,0.30869410040714,-0.574447737553698,-1.87232542164585,-0.747939107443189,-0.051417210352227,1.07972232519541,-1.66845932947904,-0.41036432848946,-0.378719421945069,0.425628282266656,-2.38297255581246,-0.0894276463723306,0.639858735516625,0.107564257076788,0.521532363781182,-0.0644759808346452,1.26482118632435,0.0318337682413707,0.584900612198557
Mexico,-0.145168809813714,MEX,9.14391571211559,1953,0.699,52.4849027236705,5.45,0.957142857142857,Latin America and Caribbean,F,T,0.292063737556589,-0.554866869765748,0.281364216962645,-0.327445326240562,-0.0877117117773283,-0.707020630728646,-0.110879326972996,0.215270865919092,-0.365810232048325,0.428312010654486,0.686980247466739,-0.104133408535256,-0.518877344408278,-0.181156043669201,-0.155084187816642,-0.341733119882645,-0.734836412921275,-0.459013166611078,0.0657071536126611
Moldova,-0.122055580133959,MDA,7.71549766835688,1978,0.742,88.2942547268018,3.52,1.00691562932227,Ex Soviet,F,T,0.321056912053006,0.496311549190013,-0.717458176445292,-1.64148839249877,0.692620068862348,0.965096764831535,0.530086430987914,0.902453181077252,0.327206133345303,0.572385163804591,-1.28060513048373,-0.158760499259412,0.717516075714767,-0.030290765631281,0.922211459500975,1.15017995768597,1.03602497519089,-1.35040131597589,1.2838297095219
Morocco,0.0465679596778263,MAR,7.87263480044974,1963,0.593,33.9643065399226,8.14,0.82069970845481,Middle East and North Africa,F,T,0.532577836722775,-2.71270594413713,-0.607579918426898,-0.853062552743845,-2.01132028730769,-1.57183971632065,-1.00424610879416,-1.66851648803717,-1.78842105192298,0.132561380857478,0.522491789264104,0.24718721275221,-1.45788682605215,0.124279051892618,-1.8143972394899,-0.477763427989231,-1.51177411573356,-0.608470815450099,-1.34554752949747
Netherlands,0.314584621183376,NLD,10.8220941128038,1919,0.776,79.5209213774276,0.44,0.96712619300106,Europe,T,F,0.868777231729169,2.42757369529271,1.45483172814739,1.4596532438706,1.30962659308907,0.555426036658232,1.55297479084263,0.353104696498445,1.60044029510059,0.837081453160361,0.83541403025712,0.135052437613971,0.808986093848244,0.128507762560754,0.89336581434223,0.322384668551793,0.411600773751948,0.831528841802814,-0.420234701068914
Nicaragua,-0.199741151083946,NIC,7.29807137022244,1955,0.776,55.1009877693866,7.42,0.974921630094044,Latin America and Caribbean,F,T,0.22360833625403,-0.0975245587139518,-1.00934382994554,-0.432568771541219,1.30962659308907,-0.584862561159998,-0.765129349347603,0.460731542958125,-0.0642955696176682,0.490994755689952,-1.39344276367635,-0.192528683338267,0.484805332749787,-0.0706433829279263,1.6259996707056,0.103636329794419,-0.485078415065236,-0.0179693394316793,0.997264623923033
Pakistan,-0.253293468334526,PAK,6.86941729765193,1947,0.559,24.4373580721838,9.06,0.727272727272727,South Asia,F,T,0.156432450397909,-3.07869627895458,-1.30908051318032,-0.0120749903385925,-2.62832681153441,-2.01670049621186,-1.30978419030921,-2.9584058475352,-2.02970957823838,0.0823992194120464,-0.293003030490523,-0.0256072536669729,-1.31754661678476,-0.0858585788804199,-2.22283782599863,-0.185657669369793,-1.88728425835361,0.529358985908719,-2.26254287187738
Peru,-0.0481268302959629,PER,8.40736001602751,1955,0.683,81.062102479532,6.25,0.954606141522029,Latin America and Caribbean,F,T,0.413792941333777,-0.209147406500338,-0.233672908519947,-0.432568771541219,-0.378067723178136,0.627391475471871,-0.376564615246948,0.180247980174759,-0.137885798329415,0.475695872689524,-0.226900856017162,-0.0326592501974908,-0.0107636015909129,-0.0182394420012542,-0.292312458714803,-0.168632229231919,0.650492475300046,-0.346196991309985,0.30446060408608
Philippines,-0.147103644334297,PHL,7.62901056403653,1937,0.79,62.872108196352,7.16,1.00587371512482,East Asia and Pacific,F,T,0.289636686224767,0.664175077642078,-0.777934349309132,0.513542236164691,1.56368810306478,-0.221990157107962,-0.678781630658569,0.888068107089003,0.43787447496286,0.595392321682715,-1.45319230070292,-0.196222977845234,0.861084525408535,-0.0476037660092538,1.81125990569062,-0.00716539327815298,-0.145083247430034,0.830220000265752,1.30159172593926
Poland,0.124591581702042,POL,9.33943401027034,1918,0.715,75.2612186543616,2.17,1.00836320191159,Ex Soviet,F,T,0.630450462899808,1.45618517268261,0.418080534269932,1.51221496652093,0.202644299623481,0.356519253242245,0.978430354950208,0.922438933120625,0.960027467758607,0.703944199900076,-0.149004336377281,0.0168988248394831,0.732584259786281,0.0711179661882518,0.0946241503907221,0.631101015910348,0.315187639699595,1.32279517558258,0.700201445271312
Portugal,0.0643682911757423,PRT,10.0054394492667,1976,0.731,80.8225305914958,1.31,0.989298454221165,Europe,T,F,0.554906525718809,0.618395169445666,0.883785339321651,-1.53636494719811,0.493000311024291,0.616204668141834,1.26404203984471,0.659223587015572,0.40769289492448,0.589117786736181,0.946717880011115,0.0186346290856337,-0.0731019669679524,-0.0486702111169713,0.246519610094457,0.519955220993981,0.528833286062807,-1.92284922825508,0.189433157877619
Romania,-0.0939968650123315,ROU,8.94988350962712,1946,0.693,74.6844492932651,5.39,0.983930778739184,Ex Soviet,F,T,0.356253690475501,0.0777309455826059,0.145687053169767,0.0404867323117358,-0.196595216052632,0.329587012697055,-0.0909529303524496,0.585115364724284,0.0512461218903071,0.515015048206992,0.168477839382027,-0.0997454881822152,-0.0280102127554303,-0.112630627715829,-0.223628973771507,-0.206216484573515,0.315184330710688,-0.0336688786517548,0.507673049058581
Russia,0.210788004626217,RUS,9.20980936584525,1918,0.694,80.521562287661,4.31,1.01901140684411,Ex Soviet,F,T,0.738575029022062,1.01906832001061,0.327440403983823,1.51221496652093,-0.178447965340081,0.602150955683971,0.267722208817386,1.06945220558674,0.671846958124494,0.644033530004411,-0.0544242940094464,0.13542239943257,0.493713584773629,0.168907503547909,-0.259519536183327,-0.00238621845186962,0.569780062694798,1.36114983902036,0.895395948868641
Rwanda,-0.109197378024374,RWA,6.29606341020118,1961,0.794,98.6509726978054,6.23,0.937142857142857,Sub-Saharan Africa,F,T,0.337186206947692,1.18389568129473,-1.70999865100107,-0.747939107443189,1.63627710591498,1.44870362481357,-0.3699224830401,-0.0608569385283436,0.780513628572334,0.666624554741397,-3.05271301364378,-0.196752856646252,1.71078315066618,0.109516010658997,2.16096466090048,1.09576647884205,1.61775479464392,-0.0368553282478998,0.848120574829953
Serbia,0.00117421735165637,SRB,8.57970094547058,1945,0.72,71.7327201888246,3.05,0.968314321926489,Ex Soviet,F,T,0.475636045785579,0.684417292145597,-0.113163383748386,0.0930484549620641,0.293380553186234,0.191756046582825,0.68617653784886,0.369508468077402,0.451219674664241,0.59816669339514,-0.512884496227436,-0.049442137228979,0.512782557685527,0.015648115983095,0.343306650538505,0.791440764070563,0.202943425235683,0.128426241152573,0.429662299837796
South Africa,-0.160223603240321,ZAF,8.86385418159955,1994,0.759,74.1108488287605,6.34,0.976539589442815,Sub-Saharan Africa,F,T,0.273179044293342,-0.489794341223775,0.0855309807235948,-2.48247595490402,1.00112333097571,0.302802743752017,-0.406454210177768,0.483069721091197,-0.322909496641361,0.437230767167586,0.373541907542886,-0.124000666836638,-0.369439863501813,-0.171163243818703,0.991974814913081,-0.47046776345368,0.294347115825296,-2.53117632981336,0.43760434126314
South Korea,-0.0265739859986533,KOR,9.95737590307406,1948,0.651,68.3026729839422,1.07,0.929577464788732,East Asia and Pacific,T,F,0.440828772512028,0.179181438775298,0.850176868430704,-0.0646367129889208,-0.958779745979755,0.0315900207252508,1.34374762632689,-0.165307697554737,0.118129964625238,0.528919721456871,1.1239345450896,-0.0398254209688111,-0.344381294449307,-0.135313875217771,-1.19526817847951,0.62829356381955,-0.0524588141008893,-0.436899461203733,-0.617232998974406
Spain,0.0298560669193823,ESP,10.3356817805906,1931,0.742,72.4187371871484,1.21,0.980834272829763,Europe,T,F,0.511614482417714,1.53038497459615,1.11470753833673,0.82891257206666,0.692620068862348,0.223789604644608,1.29725270087895,0.542363795812938,1.00894559251057,0.714113928684479,0.809185090398363,-0.0833241659706962,0.402524968520107,-0.112718000585173,0.377482968582762,0.356431580127626,0.113589159010215,0.344712817790732,-0.0501770729917783
Sri Lanka,-0.160962136224685,LKA,7.82489428939383,1931,0.686,46.8259833414652,6.26,0.931210191082802,South Asia,F,T,0.272252630460932,-0.470467616664738,-0.640962506755109,0.82891257206666,-0.323625971040484,-0.971263824468393,-0.379885681350373,-0.142765641212478,-0.310167857194299,0.439879663013498,-0.675330991219332,-0.126168515465695,0.0385270873836308,-0.0789813219185857,-0.116777812837613,0.175037315017102,-0.907898007471457,1.08763025926768,0.197948373506236
Suriname,-0.0421155655689569,SUR,8.93962955677749,1948,0.678,58.4393445842597,7.28,0.97687074829932,Latin America and Caribbean,F,T,0.421333455990925,-0.814584968419418,0.138516968913335,-0.0646367129889208,-0.468803976740889,-0.42897801730542,-0.718634423899662,0.487641829489692,-0.537036057759921,0.39271538430788,0.615907933249498,0.0181273915724616,-0.612391739705904,-0.0598322553706998,-0.493705968132488,-0.827789420663827,-0.442671861813686,-0.135758279676351,0.414010888385112
Sweden,0.392188442101355,SWE,10.8520837820769,1921,0.823,88.0535346124517,0.48,1,Europe,T,F,0.966123260503088,3.04710200706353,1.47580202698371,1.35452979856994,2.16254737657894,0.953856341083267,1.53969052642893,0.80697330402074,2.00888024320034,0.921993201473508,0.547637065160322,0.166838794447971,1.20601782834196,0.20342942632176,1.74005183470612,0.29123474583496,0.807957945810535,0.717531746922019,0.0224868040393127
Switzerland,0.306036140037676,CHE,11.1957573605179,1971,0.785,80.1296148105093,0.4,0.96760710553814,Europe,T,F,0.858054039472152,1.39821405340628,1.71611603566585,-1.27355633394647,1.47295184950202,0.583848971480682,1.56625905525633,0.359744362648197,0.921808518763634,0.695998753346788,1.73705338938324,0.202630660487367,-0.0117889688261218,0.0865403215382744,0.979007591915456,0.113067615047711,0.41419303448676,-2.01224403336182,-0.552484945732042
Tanzania,-0.378000721617902,TZA,6.5377094705006,1959,0.718,95.1807059275699,9.04,0.9453125,Sub-Saharan Africa,F,T,0,-0.0743197564662759,-1.54102746125695,-0.642815662142532,0.257086051761133,1.28665954668455,-1.30314205810236,0.051936338734784,-0.0489972078711081,0.494175175842954,-2.16570680212432,-0.372504374303458,0.78934899730149,-0.180899198813583,0.731536108874383,0.0185918002972918,1.43900615521179,-0.00323258680612072,0.871094476041011
Thailand,-0.184534117733708,THA,8.45371423132472,1932,0.706,79.8507030786757,6.06,1,East Asia and Pacific,F,T,0.242683998876916,0.52597728860105,-0.201259688545578,0.776350849416332,0.039319043210526,0.570825190469957,-0.313464359281885,0.80697330402074,0.346764033824058,0.576451111640282,-0.557604631075273,-0.223432978482434,0.456252865391526,-0.158792466732174,0.115437404057562,-0.13314643489595,0.590721806042374,0.849006871085354,0.913956155221428
Turkey,-0.116233852768403,TUR,9.23887703165831,1934,0.624,36.4260000497642,5.28,0.91375,Europe,F,T,0.328359671542648,-1.23758959827854,0.347765991206025,0.671227404115675,-1.44875551521862,-1.45689095824249,-0.0544212032147814,-0.383827852658825,-0.815912722123767,0.334738917399971,1.13212169522217,-0.0247074190405328,-1.00510357455533,-0.160714050668544,-1.5358701674083,-0.341846026352147,-1.49127124714282,0.51156143883363,-0.568688504877455
Uganda,-0.0620424213354971,UGA,6.61112540747215,1962,0.708,85.7961082980668,8.42,0.867158671586716,Sub-Saharan Africa,F,T,0.396337260547488,-0.360407273203447,-1.48969131201086,-0.800500830093517,0.0756135446356272,0.848445838007191,-1.09723595969004,-1.0270859137113,-0.237607749581656,0.45496439119409,-1.94555169988533,-0.0353883572969969,0.572810682082266,0.128493071047105,0.534800646611818,0.180762036469979,0.995717333709314,-0.18264081186559,-0.235216339036273
Ukraine,0.123462111001116,UKR,7.98643642485663,1919,0.702,77.1718943680056,4.44,1.00394218134034,Ex Soviet,F,T,0.629033657824348,0.97530068662264,-0.528004046811128,1.4596532438706,-0.0332699596396764,0.44573823988515,0.224548349472868,0.86140059793285,0.642992021925801,0.638034794837848,-1.2553480695737,0.0513333586400094,0.930235565657872,0.190995236976969,0.139994068631448,0.683236320123326,0.497936937080802,1.67057219446427,1.14206971146258
United Kingdom,0.340621627877797,GBR,10.5936711459176,1928,0.758,79.8155927356744,2.11,0.964052287581699,Europe,T,F,0.90143798441995,1.78240169299385,1.295106796436,0.986597740017645,0.982976080263157,0.569185713293956,0.998356751570754,0.310665158772082,1.17509408552844,0.748655013824114,0.937910783850095,0.208803397781838,0.470533073228394,0.174974014068535,0.614203757561087,-0.0961556221520107,0.441150922819374,0.426061457903739,-0.377769861143669
United States,0.419194828066098,USA,10.7891852208812,1920,0.74,81.3127707443516,3.23,0.994594594594595,North America,T,F,1,1.62946914682863,1.43182016067374,1.40709152122027,0.656325567437246,0.639096428024015,0.626397347987221,0.732344167683594,1.07426937738888,0.727694277047207,1.21186656931707,0.298686785588793,0.295333875998553,0.236061210304005,0.246906449530609,-0.584588055996431,0.497546098141083,0.788704538139435,-0.0287630580230296
Venezuela,-0.0595093577197727,VEN,9.49812822025194,1946,0.691,62.5098043017242,7.41,1.02230971128609,Latin America and Caribbean,F,T,0.399514728882237,-0.566184943878853,0.52904758017528,0.0404867323117358,-0.232889717477733,-0.238907934470514,-0.761808283244179,1.11498988378494,-0.373271963038685,0.42676077006996,1.04699798879443,-0.0176369237434952,-0.661083207384666,-0.127175954396404,-0.373901921397458,-1.20367606165138,-0.291209795803672,-0.195889121961365,0.833766063172903
Vietnam,-0.113282973615116,VNM,7.06398624830281,1946,0.687,88.6279191437097,5.37,0.998518518518518,East Asia and Pacific,F,T,0.33206124658839,0.353604478440824,-1.17302802783044,0.0404867323117358,-0.305478720327933,0.980677222018874,-0.084310798145601,0.786519392580188,0.233122832448753,0.552825917449367,-1.85891966072476,-0.139433934246096,0.871270834620384,0.0367504400587326,0.0595599585394176,0.923905728686218,1.0966432552274,0.524349660624796,1.4100614633372
Zimbabwe,0.0473357676540468,ZWE,6.8769835499244,1978,0.709,87.2808209186145,9,0.938888888888889,Sub-Saharan Africa,F,T,0.533540973027945,-0.761744797381077,-1.30378980557763,-1.64148839249877,0.0937607953481778,0.917774481541664,-1.28985779368866,-0.0367505429019791,-0.502199818145958,0.399957589738664,-1.47384069828007,0.103670908812334,0.207084904760401,0.214093961493429,0.497676779520026,-0.170238694171758,1.04666767787065,-1.10229319623564,0.656300071332169
