preference,GDPquant,GEIquant,GDIquant,meanGenderGDP,meanGenderGEI,meanGenderGDI
trust,1,1,1,-0.0130340723929575,0.0162491529535836,0.0109309321960421
trust,2,1,1,0.0458828770733919,0.0162491529535836,0.0109309321960421
trust,3,3,4,0.0751841659403771,0.0756996517459411,0.112212739633188
trust,4,3,3,0.162123301300998,0.0756996517459411,0.100136392868697
trust,4,4,2,0.162123301300998,0.182413361888006,0.0468762072238826
trust,1,3,2,-0.0130340723929575,0.0756996517459411,0.0468762072238826
trust,2,3,2,0.0458828770733919,0.0756996517459411,0.0468762072238826
trust,2,2,3,0.0458828770733919,-0.00420589466572153,0.100136392868697
trust,3,2,4,0.0751841659403771,-0.00420589466572153,0.112212739633188
trust,1,2,1,-0.0130340723929575,-0.00420589466572153,0.0109309321960421
trust,4,4,3,0.162123301300998,0.182413361888006,0.100136392868697
trust,3,2,2,0.0751841659403771,-0.00420589466572153,0.0468762072238826
trust,3,2,3,0.0751841659403771,-0.00420589466572153,0.100136392868697
trust,3,3,3,0.0751841659403771,0.0756996517459411,0.100136392868697
trust,3,4,3,0.0751841659403771,0.182413361888006,0.100136392868697
trust,3,4,4,0.0751841659403771,0.182413361888006,0.112212739633188
trust,4,4,4,0.162123301300998,0.182413361888006,0.112212739633188
trust,2,3,3,0.0458828770733919,0.0756996517459411,0.100136392868697
trust,4,3,2,0.162123301300998,0.0756996517459411,0.0468762072238826
trust,2,1,2,0.0458828770733919,0.0162491529535836,0.0468762072238826
trust,1,2,2,-0.0130340723929575,-0.00420589466572153,0.0468762072238826
trust,2,3,4,0.0458828770733919,0.0756996517459411,0.112212739633188
trust,1,2,3,-0.0130340723929575,-0.00420589466572153,0.100136392868697
trust,2,2,2,0.0458828770733919,-0.00420589466572153,0.0468762072238826
trust,1,3,4,-0.0130340723929575,0.0756996517459411,0.112212739633188
trust,4,3,4,0.162123301300998,0.0756996517459411,0.112212739633188
trust,1,4,2,-0.0130340723929575,0.182413361888006,0.0468762072238826
trust,3,1,1,0.0751841659403771,0.0162491529535836,0.0109309321960421
trust,3,1,3,0.0751841659403771,0.0162491529535836,0.100136392868697
trust,4,1,2,0.162123301300998,0.0162491529535836,0.0468762072238826
trust,1,1,2,-0.0130340723929575,0.0162491529535836,0.0468762072238826
altruism,1,1,1,0.0225590043109481,0.0396157685662536,0.0192855156747855
altruism,2,1,1,0.0693728478512717,0.0396157685662536,0.0192855156747855
altruism,3,3,4,0.146106331504311,0.121391169742974,0.159420916212567
altruism,4,3,3,0.183066436070568,0.121391169742974,0.154656873367611
altruism,4,4,2,0.183066436070568,0.187922183405288,0.0877413144821354
altruism,1,3,2,0.0225590043109481,0.121391169742974,0.0877413144821354
altruism,2,3,2,0.0693728478512717,0.121391169742974,0.0877413144821354
altruism,2,2,3,0.0693728478512717,0.0721754980225837,0.154656873367611
altruism,3,2,4,0.146106331504311,0.0721754980225837,0.159420916212567
altruism,1,2,1,0.0225590043109481,0.0721754980225837,0.0192855156747855
altruism,4,4,3,0.183066436070568,0.187922183405288,0.154656873367611
altruism,3,2,2,0.146106331504311,0.0721754980225837,0.0877413144821354
altruism,3,2,3,0.146106331504311,0.0721754980225837,0.154656873367611
altruism,3,3,3,0.146106331504311,0.121391169742974,0.154656873367611
altruism,3,4,3,0.146106331504311,0.187922183405288,0.154656873367611
altruism,3,4,4,0.146106331504311,0.187922183405288,0.159420916212567
altruism,4,4,4,0.183066436070568,0.187922183405288,0.159420916212567
altruism,2,3,3,0.0693728478512717,0.121391169742974,0.154656873367611
altruism,4,3,2,0.183066436070568,0.121391169742974,0.0877413144821354
altruism,2,1,2,0.0693728478512717,0.0396157685662536,0.0877413144821354
altruism,1,2,2,0.0225590043109481,0.0721754980225837,0.0877413144821354
altruism,2,3,4,0.0693728478512717,0.121391169742974,0.159420916212567
altruism,1,2,3,0.0225590043109481,0.0721754980225837,0.154656873367611
altruism,2,2,2,0.0693728478512717,0.0721754980225837,0.0877413144821354
altruism,1,3,4,0.0225590043109481,0.121391169742974,0.159420916212567
altruism,4,3,4,0.183066436070568,0.121391169742974,0.159420916212567
altruism,1,4,2,0.0225590043109481,0.187922183405288,0.0877413144821354
altruism,3,1,1,0.146106331504311,0.0396157685662536,0.0192855156747855
altruism,3,1,3,0.146106331504311,0.0396157685662536,0.154656873367611
altruism,4,1,2,0.183066436070568,0.0396157685662536,0.0877413144821354
altruism,1,1,2,0.0225590043109481,0.0396157685662536,0.0877413144821354
negrecip,1,1,1,0.0937127477721801,0.109054123201701,0.0984425624709981
negrecip,2,1,1,0.119984134841931,0.109054123201701,0.0984425624709981
negrecip,3,3,4,0.131368847669628,0.14812383312223,0.165290694886776
negrecip,4,3,3,0.215077219124307,0.14812383312223,0.16273346871621
negrecip,4,4,2,0.215077219124307,0.231827273338116,0.133676223334061
negrecip,1,3,2,0.0937127477721801,0.14812383312223,0.133676223334061
negrecip,2,3,2,0.119984134841931,0.14812383312223,0.133676223334061
negrecip,2,2,3,0.119984134841931,0.0711377197459985,0.16273346871621
negrecip,3,2,4,0.131368847669628,0.0711377197459985,0.165290694886776
negrecip,1,2,1,0.0937127477721801,0.0711377197459985,0.0984425624709981
negrecip,4,4,3,0.215077219124307,0.231827273338116,0.16273346871621
negrecip,3,2,2,0.131368847669628,0.0711377197459985,0.133676223334061
negrecip,3,2,3,0.131368847669628,0.0711377197459985,0.16273346871621
negrecip,3,3,3,0.131368847669628,0.14812383312223,0.16273346871621
negrecip,3,4,3,0.131368847669628,0.231827273338116,0.16273346871621
negrecip,3,4,4,0.131368847669628,0.231827273338116,0.165290694886776
negrecip,4,4,4,0.215077219124307,0.231827273338116,0.165290694886776
negrecip,2,3,3,0.119984134841931,0.14812383312223,0.16273346871621
negrecip,4,3,2,0.215077219124307,0.14812383312223,0.133676223334061
negrecip,2,1,2,0.119984134841931,0.109054123201701,0.133676223334061
negrecip,1,2,2,0.0937127477721801,0.0711377197459985,0.133676223334061
negrecip,2,3,4,0.119984134841931,0.14812383312223,0.165290694886776
negrecip,1,2,3,0.0937127477721801,0.0711377197459985,0.16273346871621
negrecip,2,2,2,0.119984134841931,0.0711377197459985,0.133676223334061
negrecip,1,3,4,0.0937127477721801,0.14812383312223,0.165290694886776
negrecip,4,3,4,0.215077219124307,0.14812383312223,0.165290694886776
negrecip,1,4,2,0.0937127477721801,0.231827273338116,0.133676223334061
negrecip,3,1,1,0.131368847669628,0.109054123201701,0.0984425624709981
negrecip,3,1,3,0.131368847669628,0.109054123201701,0.16273346871621
negrecip,4,1,2,0.215077219124307,0.109054123201701,0.133676223334061
negrecip,1,1,2,0.0937127477721801,0.109054123201701,0.133676223334061
posrecip,1,1,1,-0.0085072230343071,0.0298060716118225,0.00825210855685306
posrecip,2,1,1,0.0555235149168414,0.0298060716118225,0.00825210855685306
posrecip,3,3,4,0.109942362705986,0.0535648111142895,0.0908670371582242
posrecip,4,3,3,0.0608893475278789,0.0535648111142895,0.0855341504540085
posrecip,4,4,2,0.0608893475278789,0.0963938813421351,0.0331947059473131
posrecip,1,3,2,-0.0085072230343071,0.0535648111142895,0.0331947059473131
posrecip,2,3,2,0.0555235149168414,0.0535648111142895,0.0331947059473131
posrecip,2,2,3,0.0555235149168414,0.0380832380481517,0.0855341504540085
posrecip,3,2,4,0.109942362705986,0.0380832380481517,0.0908670371582242
posrecip,1,2,1,-0.0085072230343071,0.0380832380481517,0.00825210855685306
posrecip,4,4,3,0.0608893475278789,0.0963938813421351,0.0855341504540085
posrecip,3,2,2,0.109942362705986,0.0380832380481517,0.0331947059473131
posrecip,3,2,3,0.109942362705986,0.0380832380481517,0.0855341504540085
posrecip,3,3,3,0.109942362705986,0.0535648111142895,0.0855341504540085
posrecip,3,4,3,0.109942362705986,0.0963938813421351,0.0855341504540085
posrecip,3,4,4,0.109942362705986,0.0963938813421351,0.0908670371582242
posrecip,4,4,4,0.0608893475278789,0.0963938813421351,0.0908670371582242
posrecip,2,3,3,0.0555235149168414,0.0535648111142895,0.0855341504540085
posrecip,4,3,2,0.0608893475278789,0.0535648111142895,0.0331947059473131
posrecip,2,1,2,0.0555235149168414,0.0298060716118225,0.0331947059473131
posrecip,1,2,2,-0.0085072230343071,0.0380832380481517,0.0331947059473131
posrecip,2,3,4,0.0555235149168414,0.0535648111142895,0.0908670371582242
posrecip,1,2,3,-0.0085072230343071,0.0380832380481517,0.0855341504540085
posrecip,2,2,2,0.0555235149168414,0.0380832380481517,0.0331947059473131
posrecip,1,3,4,-0.0085072230343071,0.0535648111142895,0.0908670371582242
posrecip,4,3,4,0.0608893475278789,0.0535648111142895,0.0908670371582242
posrecip,1,4,2,-0.0085072230343071,0.0963938813421351,0.0331947059473131
posrecip,3,1,1,0.109942362705986,0.0298060716118225,0.00825210855685306
posrecip,3,1,3,0.109942362705986,0.0298060716118225,0.0855341504540085
posrecip,4,1,2,0.0608893475278789,0.0298060716118225,0.0331947059473131
posrecip,1,1,2,-0.0085072230343071,0.0298060716118225,0.0331947059473131
risktaking,1,1,1,0.140108806801997,0.161743141667886,0.143938859591416
risktaking,2,1,1,0.15933525346941,0.161743141667886,0.143938859591416
risktaking,3,3,4,0.169266542523807,0.202735202487705,0.205128296155162
risktaking,4,3,3,0.260166929303074,0.202735202487705,0.201786562873064
risktaking,4,4,2,0.260166929303074,0.255890418845831,0.178023813478645
risktaking,1,3,2,0.140108806801997,0.202735202487705,0.178023813478645
risktaking,2,3,2,0.15933525346941,0.202735202487705,0.178023813478645
risktaking,2,2,3,0.15933525346941,0.108508769096865,0.201786562873064
risktaking,3,2,4,0.169266542523807,0.108508769096865,0.205128296155162
risktaking,1,2,1,0.140108806801997,0.108508769096865,0.143938859591416
risktaking,4,4,3,0.260166929303074,0.255890418845831,0.201786562873064
risktaking,3,2,2,0.169266542523807,0.108508769096865,0.178023813478645
risktaking,3,2,3,0.169266542523807,0.108508769096865,0.201786562873064
risktaking,3,3,3,0.169266542523807,0.202735202487705,0.201786562873064
risktaking,3,4,3,0.169266542523807,0.255890418845831,0.201786562873064
risktaking,3,4,4,0.169266542523807,0.255890418845831,0.205128296155162
risktaking,4,4,4,0.260166929303074,0.255890418845831,0.205128296155162
risktaking,2,3,3,0.15933525346941,0.202735202487705,0.201786562873064
risktaking,4,3,2,0.260166929303074,0.202735202487705,0.178023813478645
risktaking,2,1,2,0.15933525346941,0.161743141667886,0.178023813478645
risktaking,1,2,2,0.140108806801997,0.108508769096865,0.178023813478645
risktaking,2,3,4,0.15933525346941,0.202735202487705,0.205128296155162
risktaking,1,2,3,0.140108806801997,0.108508769096865,0.201786562873064
risktaking,2,2,2,0.15933525346941,0.108508769096865,0.178023813478645
risktaking,1,3,4,0.140108806801997,0.202735202487705,0.205128296155162
risktaking,4,3,4,0.260166929303074,0.202735202487705,0.205128296155162
risktaking,1,4,2,0.140108806801997,0.255890418845831,0.178023813478645
risktaking,3,1,1,0.169266542523807,0.161743141667886,0.143938859591416
risktaking,3,1,3,0.169266542523807,0.161743141667886,0.201786562873064
risktaking,4,1,2,0.260166929303074,0.161743141667886,0.178023813478645
risktaking,1,1,2,0.140108806801997,0.161743141667886,0.178023813478645
patience,1,1,1,0.025845694305317,0.0285730528051495,0.025372456652791
patience,2,1,1,0.0135949540770686,0.0285730528051495,0.025372456652791
patience,3,3,4,0.0478219907588032,0.0530092305368873,0.043204269558121
patience,4,3,3,0.135011861519789,0.0530092305368873,0.075168525309625
patience,4,4,2,0.135011861519789,0.122882806988275,0.0785292491404404
patience,1,3,2,0.025845694305317,0.0530092305368873,0.0785292491404404
patience,2,3,2,0.0135949540770686,0.0530092305368873,0.0785292491404404
patience,2,2,3,0.0135949540770686,0.0178094103306658,0.075168525309625
patience,3,2,4,0.0478219907588032,0.0178094103306658,0.043204269558121
patience,1,2,1,0.025845694305317,0.0178094103306658,0.025372456652791
patience,4,4,3,0.135011861519789,0.122882806988275,0.075168525309625
patience,3,2,2,0.0478219907588032,0.0178094103306658,0.0785292491404404
patience,3,2,3,0.0478219907588032,0.0178094103306658,0.075168525309625
patience,3,3,3,0.0478219907588032,0.0530092305368873,0.075168525309625
patience,3,4,3,0.0478219907588032,0.122882806988275,0.075168525309625
patience,3,4,4,0.0478219907588032,0.122882806988275,0.043204269558121
patience,4,4,4,0.135011861519789,0.122882806988275,0.043204269558121
patience,2,3,3,0.0135949540770686,0.0530092305368873,0.075168525309625
patience,4,3,2,0.135011861519789,0.0530092305368873,0.0785292491404404
patience,2,1,2,0.0135949540770686,0.0285730528051495,0.0785292491404404
patience,1,2,2,0.025845694305317,0.0178094103306658,0.0785292491404404
patience,2,3,4,0.0135949540770686,0.0530092305368873,0.043204269558121
patience,1,2,3,0.025845694305317,0.0178094103306658,0.075168525309625
patience,2,2,2,0.0135949540770686,0.0178094103306658,0.0785292491404404
patience,1,3,4,0.025845694305317,0.0530092305368873,0.043204269558121
patience,4,3,4,0.135011861519789,0.0530092305368873,0.043204269558121
patience,1,4,2,0.025845694305317,0.122882806988275,0.0785292491404404
patience,3,1,1,0.0478219907588032,0.0285730528051495,0.025372456652791
patience,3,1,3,0.0478219907588032,0.0285730528051495,0.075168525309625
patience,4,1,2,0.135011861519789,0.0285730528051495,0.0785292491404404
patience,1,1,2,0.025845694305317,0.0285730528051495,0.0785292491404404
