Country Name,Country Code,Series Name,Series Code,2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
India,IND,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,922.167960042853,979.283847700059,1040.31231291865,1106.9264701603,1173.87530979278,1192.51173233371,1268.24921034763,1357.56371913262,1410.426304742,1469.17761007839
Indonesia,IDN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2335.59404450348,2420.39718164001,2524.22242375952,2627.90524538688,2757.8936698443,2885.30927484934,2979.00471389962,3122.36281521649,3270.61948985329,3421.27352044829
"Iran, Islamic Rep.",IRN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,5453.51074001954,5623.69359469475,5735.61106851669,5954.74146438264,6369.82193076155,6316.37162536933,6309.64160854798,6599.66093791004,6695.08228331152,6122.43208981298
Iraq,IRQ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2524.38111249936,3792.54179752013,3869.95342447494,4181.40081811838,4168.66704409654,4436.25206984141,4493.18412633592,4657.28042580536,4848.44239867785,5322.38530653205
Ireland,IRL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,48236.9627237451,50546.4910496272,52276.2443324511,53466.0662222331,54708.0705789754,51202.3593236575,48110.551499518,48715.1768553933,48669.785700893,48573.3772496171
Isle of Man,IMN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,52661.1657643071,54956.4594714423,57629.9857667782,61319.1880926199,64993.8724110361,67152.2209281535,67857.0962739235,69766.5211886388,71137.5412756894,73720.5105053997
Israel,ISR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,26360.0897842174,26982.3062484689,27547.8254191261,28571.1332556547,29688.6713567678,30039.8370606234,29601.4250509176,30693.5930786871,31572.903434204,31695.0064286299
Italy,ITA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,36942.9393820643,37227.1479400919,37347.6359290146,37902.3070926424,38272.2040964632,37653.7480014558,35503.1510279269,36000.5201179254,36192.8663751007,35019.4718880864
Jamaica,JAM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4891.21637817991,4927.63105504897,4944.47872915523,5061.21889926376,5108.06395643915,5041.74115405343,4799.01435544021,4704.05445468166,4759.25695989892,4703.08640587979
Japan,JPN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,42744.0112849926,43671.6799739036,44393.6263842134,44995.4944919183,45687.2738147645,45165.7879187717,42724.7603699577,44507.6763859172,44538.7261906952,45276.8743354249
Jordan,JOR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3103.84278674733,3281.46358120829,3434.68121000028,3572.67917554508,3701.82188013913,3787.19549905151,3799.44110054204,3690.11326778672,3587.18304700904,3487.61361673173
Kazakhstan,KAZ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6107.7092592063,6647.69212950055,7227.98294898919,7917.19534235689,8523.76620458622,8698.42365362226,8573.70829393744,9070.48825285747,9603.24465538973,9923.42220839838
Kenya,KEN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,811.426558401271,829.952874962489,855.225039996787,885.809632464257,920.649216604445,897.601930611382,902.124545867569,951.687961116879,982.980837581714,1000.8292167941
Kiribati,KIR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1706.96806630926,1648.28087232712,1695.6838253286,1658.59507721265,1654.05592684939,1582.82972456681,1561.24762121981,1516.81186907787,1514.4979214378,1561.40029843359
"Korea, Dem. People’s Rep.",PRK,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,17627.2141951262,18470.0217466398,19225.0106941459,20131.0715398147,21191.2464696044,21664.606416493,21724.2423576681,23087.2256438476,23754.7724552742,24197.9413704675
Kosovo,XKX,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2468.42595775898,2531.18666786479,2682.07696091263,2780.42939371039,2959.14835475631,3120.58212212803,3206.91700206037,3286.55744309904,3401.01082844363,3465.42443211359
Kuwait,KWT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,41331.3805168436,44759.0697343497,47987.4587143171,49344.5194269624,49578.4971892166,47900.4421983109,41907.010754604,38577.4982788212,39940.0419836868,40287.3042188638
Kyrgyz Republic,KGZ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,716.26433079147,757.374178085683,747.565615591148,762.520115352821,819.80629532329,880.278819131137,894.817956477877,880.037775119109,921.177038530965,905.165668041719
Lao PDR,LAO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,763.158775210105,799.41190476348,842.9118834439,900.780853320282,953.092091962223,1010.39066541789,1068.16851075414,1140.59920478703,1213.18469310894,1290.83774819673
Latvia,LVA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,8896.7790528349,9744.65788966183,10908.806573996,12318.1302886128,13662.3348265402,13344.6528189506,11635.143585107,11348.4062304673,12283.2934032614,12950.7569816059
Lebanon,LBN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,5549.56082043425,5685.72705403081,5677.66621149624,5691.76334484592,6211.7951834915,6778.85215269321,7397.50986083517,7761.6461905722,7453.82347500754,7179.11697006244
Lesotho,LSO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,889.635388988519,910.287433599459,946.475374794034,989.573436925389,1038.97437923756,1108.88088202763,1131.06087652667,1137.27570186144,1193.27174196953,1266.65975140149
Liberia,LBR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,424.231862841808,427.21118312232,438.247567042964,457.699212126197,482.124952731092,495.679015083664,501.615734791463,513.445698620224,538.11623500132,564.520844221776
Libya,LBY,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9395.76598464741,9660.94817358162,10642.8965689334,11164.8087386679,11699.3143201487,11844.9252400819,11607.1982788564,12064.7806924218,4539.00252138836,10066.5790283158
Liechtenstein,LIE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,141200.380010278,..,..
Lithuania,LTU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,8924.65092176315,9616.61257363458,10529.8063974492,11491.6848764808,12918.3176844859,13394.8792058248,11537.9423861268,11957.0842136065,12967.1509631399,13646.0199403205
Luxembourg,LUX,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,97678.4604816506,99778.4687961976,101380.77463957,104943.44029687,111968.349501179,108577.352298054,101939.613463932,104965.306078267,105264.748489747,102404.612086023
"Macao SAR, China",MAC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,26219.0461054444,32428.464523105,34224.803232391,37922.2749860571,42479.6317128333,43006.8305155031,42651.1851257065,52253.1553117325,62122.0181328047,66271.4690733933
Madagascar,MDG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,456.120757957718,465.972052523311,473.924876101465,485.129339617983,498.232913656453,516.709644631634,482.338427117163,471.959197029823,466.349175296974,467.435789903935
Malawi,MWI,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,372.531249361403,383.094188753926,385.460830097058,392.759998934441,418.588218571652,437.895476144955,460.92468272226,478.668589704525,487.730681851429,482.923781207912
Malaysia,MYS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,7374.3430493666,7720.83042791277,7974.25085299158,8255.28604385146,8605.01751643998,8850.00922143873,8559.23449984417,9040.56625117172,9372.00753825617,9743.10479671184
Maldives,MDV,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6272.3939041638,6467.48160190977,5471.70158271906,6734.42699467905,7087.65368738208,7572.79543550442,6827.64870626618,7076.66242320238,7384.8492111405,7251.67627055564
Mali,MLI,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,658.185934150514,647.573012432525,667.941990950178,676.428574018533,677.082109037417,686.172723660729,696.078053573472,710.274202175837,711.112812277099,684.647401501598
Malta,MLT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,19053.0262073895,19009.4074196305,19603.2995106087,19889.1925152824,20610.0608521516,21161.6408757838,20485.5568337554,21107.3644349639,21303.7645794281,21702.9923363846
Marshall Islands,MHL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2791.2496941297,2764.98737464431,2788.13793748739,2781.14904540023,2843.68058543498,2645.83803896903,2680.41238268682,2876.994996984,2846.90704615602,2770.31073689698
Mauritania,MRT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1458.90206203915,1485.26973579905,1567.20841213997,1802.256232239,1716.77397911793,1662.43915828703,1616.41538744544,1610.92390847611,1629.4350891255,1652.71417014361
Mauritius,MUS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6162.11560692055,6388.74646896969,6463.92279139786,6746.88662255439,7100.86182329714,7456.36924572352,7683.12492469643,8000.37643182154,8313.27125393119,8580.08564924831
Mexico,MEX,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,8967.02919031783,9190.74159228825,9270.65654228665,9547.33357068323,9622.04795699136,9587.63633933012,8947.74147387305,9271.39823324639,9477.88718509023,9690.86906453233
"Micronesia, Fed. Sts.",FSM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2838.34913928664,2758.04443825915,2827.51311591979,2845.54486368506,2818.08747521974,2774.14558159908,2819.93892594743,2885.44567636113,2961.9370189298,2877.27228753759
Moldova,MDA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1776.84322525924,1913.05768519828,2061.54713830899,2166.51459506283,2236.68686548507,2415.74296711919,2273.66666286975,2437.52997842423,2580.84130958529,2565.957672565
Monaco,MCO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,140485.865733672,142465.4152016,143694.466688517,150491.379888968,170534.698335385,169963.631621314,149242.716068066,150725.194124207,159431.473630687,159100.193449311
Mongolia,MNG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1793.25370917456,1961.83840034669,2079.13047522721,2228.41928205623,2423.67120861002,2601.20051595729,2527.95836109812,2643.29291416763,3043.86182588884,3353.09360670119
Montenegro,MNE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,5164.10260870429,5383.12029089296,5599.87711295013,6072.03385894614,6476.59747159858,6932.07225426566,6516.35766357443,6682.28115774575,6890.77333865459,6697.44457797724
Morocco,MAR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2235.41867848331,2315.18666207394,2363.44467623096,2512.86241117781,2571.2644401938,2691.26781170261,2771.04675450926,2839.92516805933,2948.84548976845,2995.45235738661
Mozambique,MOZ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,347.156695134303,363.78097846502,376.885649896437,401.954448645669,421.179658370669,439.642486440213,454.78167619146,471.181692645893,492.343001559207,513.739087159073
Myanmar,MMR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,471.42543031664,530.791337372722,598.067487858928,671.454940189372,747.11625115708,818.651189440208,899.242644243959,979.051630004942,1025.8922978384,1092.05650932938
Namibia,NAM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4229.2930702425,4676.95565879142,4719.60805829674,4968.84701489108,5144.03064093459,5185.03611206718,5106.29761319136,5318.00693967195,5490.74170535099,5668.57004972299
Nauru,NRU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,3962.90944482387,3984.23487893654,4234.73294080182,3262.14704978491,3967.31668412153,4307.08002334012,4754.0750016078,5202.4433161176,5668.50252739376
Nepal,NPL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,473.983863772952,489.571766627658,500.206377079092,510.645652913,521.743908009703,547.698793266859,567.905933627147,592.401097450929,612.032557723897,642.520463351456
Netherlands,NLD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,46811.8893137336,47575.4792590688,48437.87957129,50033.8834297352,51808.7651443972,52727.5193016764,50533.5068799198,50950.0343435181,51499.5957887631,50780.7029655426
New Caledonia,NCL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,31838.6224810479,32632.4424736258,33337.53568573,33871.0776711604,34586.9971193242,33941.4438621508,33554.7621359246,33700.126039246,34233.0218997058,34808.3415575672
Nicaragua,NIC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1318.48855583305,1369.68274013587,1408.9680760126,1447.49250993843,1500.20675466732,1530.57341792369,1460.05610984083,1503.87042323136,1577.48717155585,1657.65152452845
Niger,NER,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,441.238720545592,426.683988055748,440.391400349917,448.936076550571,445.800580328476,462.643122661151,453.625155919186,473.299877491723,466.070927637863,495.763971160512
Nigeria,NGA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1682.09998921613,1791.26154475003,1857.92556390535,1919.72420341649,1993.09741067712,2072.27348562123,2179.98941589805,2292.44515619082,2350.3368242726,2384.95417065007
North Macedonia,MKD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3436.94622646518,3591.25761924947,3755.02475748327,3942.45237464873,4193.00226998039,4418.40669877812,4398.88900268547,4542.89971678317,4645.28160135539,4620.09801374671
Northern Mariana Islands,MNP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,25233.2273681594,24745.6473819099,21880.3949333695,20613.2240897893,19460.4322414467,17494.3302803346,14542.3861660871,14804.2467250931,13655.085194743,13652.9197047443
Norway,NOR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,83941.3655844552,86759.1419589431,88432.620117153,89828.4251724899,91565.7333981819,90862.3997055782,88174.1578783654,87693.7900658099,87413.1769952234,88604.5746477835
Oman,OMN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,17388.775507231,17185.9916598611,17152.9410696663,17587.6146160481,17842.5322584676,18647.2657595987,18925.5844044285,18756.979252001,17353.0375624339,17633.1436393044
Pakistan,PAK,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,856.315957839254,899.947181210454,936.849779624416,969.621801590101,993.551673725814,987.8456798175,993.382943724454,987.409723043923,992.878139474556,1006.07328865598
Palau,PLW,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9570.43696974506,10017.2065364831,10469.0379023379,10439.7207592061,10790.8815733905,10435.531865043,10006.5652307916,10219.9275967697,10844.0207063379,11109.4294053041
Panama,PAN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,5558.09649894838,5865.94164397528,6172.8663311685,6585.45694066376,7242.24887364638,7814.53724481353,7772.38875590225,8082.02845866252,8841.56127732431,9541.06021262127
Papua New Guinea,PNG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1572.86307452524,1582.38826337102,1646.34398679661,1695.72731448472,1784.85298034408,1736.78630598941,1811.1304003162,1949.35251838561,1928.29267984968,1976.09878282594
Paraguay,PRY,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3489.68104109831,3569.44743813352,3587.04538683713,3702.82291801666,3848.11898316972,4037.05313652334,3972.63027398075,4355.93493867734,4479.3989342399,4394.54388141372
Peru,PER,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3464.39687811052,3602.99972514727,3796.20339984392,4047.7480360416,4356.73896501969,4716.1972623181,4729.73597651642,5082.35475666351,5360.2266324006,5642.57811515525
Philippines,PHL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1760.03630778604,1838.9331082357,1893.70333474638,1958.92575935876,2051.23309422942,2105.11294450158,2100.65646359061,2217.47400856616,2264.39408703383,2379.66818447974
Poland,POL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9135.62568943514,9610.42119979997,9950.50703941081,10572.0796893741,11321.9962072367,11801.54754645,12126.1460649328,12599.5335818707,13224.5690913933,13437.2399417066
Portugal,PRT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,21525.4232853846,21858.1244451664,21988.1887250657,22305.2443540489,22819.5034629579,22859.369406683,22124.5799752985,22498.6908586557,22149.6305813295,21337.2857541231
Puerto Rico,PRI,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,25830.8301932217,28084.938567503,27566.6421566334,27293.4484654186,27134.5194142098,26790.8380811361,26411.423317718,26435.74878578,26647.3862687612,26979.6710188734
Qatar,QAT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,61063.2614597063,65885.0602241935,61649.392837961,65819.979939721,65183.5302939512,65046.8614399424,63218.8411981677,67403.1602978106,69679.0884802855,67623.8007390447
Romania,ROU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,5797.95135216523,6439.15335642109,6781.49133819162,7369.49247012029,8020.19273210173,8913.9797644699,8492.61749193263,8209.9194562169,8415.99918522552,8629.14303523025
Russian Federation,RUS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,7767.40504220441,8360.2516495897,8929.30105402209,9693.19784424864,10535.1258045896,11087.8210530057,10219.8942412012,10674.9957825675,11125.3445917131,11553.5764196455
Rwanda,RWA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,410.158653731943,434.442907377396,466.600732443436,498.206908029906,522.912993008478,565.971886784181,585.461721887633,612.343699051263,644.763840173281,683.460336640684
Samoa,WSM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3273.47888851906,3403.66719777305,3522.71278454135,3569.24992784565,3770.53116718451,3783.2873918886,3576.14531637711,3566.36237812576,3685.07783821214,3504.14307397164
San Marino,SMR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,65570.8562742307,67658.1593963653,68391.4672554185,70111.9241679717,74189.6447154391,72918.1351021803,64581.6729426181,60239.3407070333,54476.9797420514,49939.0073851507
Sao Tome and Principe,STP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,886.447002984099,900.528947855697,941.536062815563,1000.61804000445,1004.47767794431,1056.09632215078,1052.46856184586,1094.71071732287,1117.13650006465,1128.50745494651
Saudi Arabia,SAU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,18034.7245219,18901.0131046053,19381.8519639916,19367.5827543478,19187.8067947643,19832.6513319799,18883.199839421,19262.5476811757,20553.9053742816,21006.6370090509
Senegal,SEN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1163.98199413364,1201.69531506556,1237.21218830885,1235.12945515113,1262.32173275333,1278.77289978093,1270.56419984687,1280.22546972155,1263.45241134374,1291.62221425429
Serbia,SRB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4195.28713062209,4584.73114413562,4852.8402319327,5120.80873793267,5472.70944434043,5806.89031544951,5670.95508551703,5735.42285659849,5898.59613222216,5886.89457613666
Seychelles,SYC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,8932.19505426459,8709.78268874452,9450.27943363656,10126.290476779,11124.6571123506,10645.0866961106,10486.1898908954,10804.6844747547,11967.3623467509,11999.9538480947
Sierra Leone,SLE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,344.826417313311,351.822123761394,353.889418515374,357.219529970943,375.668000342173,386.653814008902,390.131035408141,401.835001366837,417.603168385485,470.301404621334
Singapore,SGP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,35609.6713808109,38619.868034798,40498.7145261862,42785.5841644099,44742.4148336372,43216.2611731782,41983.0698197597,47236.9602345421,49194.3567574518,50143.7787074334
Sint Maarten (Dutch part),SXM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,11783.2000301695,12407.7472345556,13228.2719665625,14351.1127591383,15900.9889660636,16773.0610731439,15836.8834450415,16727.2913264619,17184.2639708886,17480.2711778287
Slovenia,SVN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,20305.5173119165,21177.1022963873,21943.3616004936,23130.3839426918,24606.9329558709,25430.3496482875,23299.204840187,23509.5433941493,23662.8313902027,22989.9302725202
Solomon Islands,SLB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1101.62532975912,1126.54985745102,1158.86419072008,1210.61572978844,1270.05015910328,1329.96028882875,1237.87175091192,1290.39878585913,1423.82917626249,1449.75580958037
Somalia,SOM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6266.01573980923,6472.10703408701,6729.8274660259,7017.71490394165,7299.02003724481,7432.11676075707,7216.67969294747,7328.61562893966,7454.72016478301,7500.04106663005
