country,gender,preference,isocode,logAvgGDPpc,genderOrig
Afghanistan,-0.362525733819164,trust,AFG,6.07601480077745,-0.362525733819164
Algeria,0.0842040229098597,trust,DZA,8.37734266346542,0.0842040229098597
Argentina,0.0356452868593064,trust,ARG,9.15503477940437,0.0356452868593064
Australia,0.183491440550934,trust,AUS,10.831083350524,0.183491440550934
Austria,0.237387699987742,trust,AUT,10.7415607995392,0.237387699987742
Bangladesh,-0.0854615671874183,trust,BGD,6.55805694315242,-0.0854615671874183
Bolivia,0.0140608329522546,trust,BOL,7.51692562881957,0.0140608329522546
Bosnia Herzegovina,0.0325109993807132,trust,BIH,8.367686754699,0.0325109993807132
Botswana,0.0798426005269226,trust,BWA,8.73160425672903,0.0798426005269226
Brazil,-0.0511256423930785,trust,BRA,9.24850504607934,-0.0511256423930785
Cambodia,-0.17879287395081,trust,KHM,6.56080194725664,-0.17879287395081
Cameroon,-0.100323759386177,trust,CMR,7.14745441142489,-0.100323759386177
Canada,0.26974831186353,trust,CAN,10.7426526485155,0.26974831186353
Chile,-0.086019718361647,trust,CHL,9.40267181395829,-0.086019718361647
China,0.0483140158337363,trust,CHN,8.20964305246326,0.0483140158337363
Colombia,0.0405297035623538,trust,COL,8.69234737053681,0.0405297035623538
Costa Rica,-0.0203316886092137,trust,CRI,8.94050293024014,-0.0203316886092137
Croatia,0.10399423063124,trust,HRV,9.53902869373319,0.10399423063124
Czech Republic,0.0797706464750432,trust,CZE,9.8534106179569,0.0797706464750432
Egypt,0.0130495233358222,trust,EGY,7.7788079739548,0.0130495233358222
Estonia,0.387374747911791,trust,EST,9.63521000605059,0.387374747911791
Finland,0.271516257620778,trust,FIN,10.7444796249982,0.271516257620778
France,-0.0273543331747999,trust,FRA,10.6117864311674,-0.0273543331747999
Georgia,0.0889526564703927,trust,GEO,7.97290299399182,0.0889526564703927
Germany,0.254454323580204,trust,DEU,10.618662465785,0.254454323580204
Ghana,-0.107209976384513,trust,GHA,7.09963552635201,-0.107209976384513
Greece,-0.0562489293946083,trust,GRC,10.2165706203312,-0.0562489293946083
Guatemala,-0.169578364616325,trust,GTM,7.94414266128193,-0.169578364616325
Haiti,-0.0578490800681581,trust,HTI,6.53407979863068,-0.0578490800681581
Hungary,0.0192358130563693,trust,HUN,9.48626689053039,0.0192358130563693
India,0.0933234957896647,trust,IND,7.08342932975559,0.0933234957896647
Indonesia,-0.0635219513400751,trust,IDN,7.949606100172,-0.0635219513400751
Iran,-0.138302896949507,trust,IRN,8.71899979801416,-0.138302896949507
Iraq,0.00292020116666257,trust,IRQ,8.34982696860798,0.00292020116666257
Israel,0.0316449532597649,trust,ISR,10.284498722553,0.0316449532597649
Italy,0.0175429603188544,trust,ITA,10.5134215660861,0.0175429603188544
Japan,0.0558548921997826,trust,JPN,10.700332166688,0.0558548921997826
Jordan,0.156226568628912,trust,JOR,8.17318158968626,0.156226568628912
Kazakhstan,0.0345884727783438,trust,KAZ,9.01546392675182,0.0345884727783438
Kenya,0.0172440998638362,trust,KEN,6.80663994139168,0.0172440998638362
Lithuania,0.035259005256533,trust,LTU,9.36720863436723,0.035259005256533
Malawi,0.00874388981788789,trust,MWI,6.06391954788452,0.00874388981788789
Mexico,-0.0419142573669699,trust,MEX,9.14391571211559,-0.0419142573669699
Moldova,0.0734868056976984,trust,MDA,7.71549766835688,0.0734868056976984
Morocco,-0.0712185291382745,trust,MAR,7.87263480044974,-0.0712185291382745
Netherlands,0.148005247502443,trust,NLD,10.8220941128038,0.148005247502443
Nicaragua,-0.0424491303208828,trust,NIC,7.29807137022244,-0.0424491303208828
Nigeria,-0.0312514293198139,trust,NGA,7.62677036971656,-0.0312514293198139
Pakistan,0.0275004090846164,trust,PAK,6.86941729765193,0.0275004090846164
Peru,-0.0481509205411998,trust,PER,8.40736001602751,-0.0481509205411998
Philippines,-0.092190425506946,trust,PHL,7.62901056403653,-0.092190425506946
Poland,0.120712253997174,trust,POL,9.33943401027034,0.120712253997174
Portugal,-0.0480936829948969,trust,PRT,10.0054394492667,-0.0480936829948969
Romania,-0.0526644238404333,trust,ROU,8.94988350962712,-0.0526644238404333
Russia,0.25200987532334,trust,RUS,9.20980936584525,0.25200987532334
Rwanda,-0.014122785823603,trust,RWA,6.29606341020118,-0.014122785823603
Saudi Arabia,0.220762537920403,trust,SAU,9.87514939493861,0.220762537920403
Serbia,-0.00669612760291316,trust,SRB,8.57970094547058,-0.00669612760291316
South Africa,-0.0446688317648985,trust,ZAF,8.86385418159955,-0.0446688317648985
South Korea,0.0689892997570924,trust,KOR,9.95737590307406,0.0689892997570924
Spain,-0.0073543819325591,trust,ESP,10.3356817805906,-0.0073543819325591
Sri Lanka,-0.0259797370329622,trust,LKA,7.82489428939383,-0.0259797370329622
Suriname,-0.0319957096359412,trust,SUR,8.93962955677749,-0.0319957096359412
Sweden,0.162432951247603,trust,SWE,10.8520837820769,0.162432951247603
Switzerland,0.195928006589362,trust,CHE,11.1957573605179,0.195928006589362
Tanzania,-0.057109468333392,trust,TZA,6.5377094705006,-0.057109468333392
Thailand,-0.0246310105964631,trust,THA,8.45371423132472,-0.0246310105964631
Turkey,-0.0563286677372335,trust,TUR,9.23887703165831,-0.0563286677372335
Uganda,-0.0506719614705836,trust,UGA,6.61112540747215,-0.0506719614705836
Ukraine,0.151890467064956,trust,UKR,7.98643642485663,0.151890467064956
United Arab Emirates,-0.0145820582233522,trust,ARE,10.7359992643429,-0.0145820582233522
United Kingdom,0.156617682586892,trust,GBR,10.5936711459176,0.156617682586892
United States,0.40753780768351,trust,USA,10.7891852208812,0.40753780768351
Venezuela,-0.0423989403420004,trust,VEN,9.49812822025194,-0.0423989403420004
Vietnam,0.0983425110522367,trust,VNM,7.06398624830281,0.0983425110522367
Zimbabwe,0.00366628259702756,trust,ZWE,6.8769835499244,0.00366628259702756
Afghanistan,0.0761650821237219,altruism,AFG,6.07601480077745,0.0761650821237219
Algeria,0.0604990706662674,altruism,DZA,8.37734266346542,0.0604990706662674
Argentina,0.190954977436228,altruism,ARG,9.15503477940437,0.190954977436228
Australia,0.252985082484502,altruism,AUS,10.831083350524,0.252985082484502
Austria,0.175066524588303,altruism,AUT,10.7415607995392,0.175066524588303
Bangladesh,-0.162272149586236,altruism,BGD,6.55805694315242,-0.162272149586236
Bolivia,0.282433510174892,altruism,BOL,7.51692562881957,0.282433510174892
Bosnia Herzegovina,0.0310516357216059,altruism,BIH,8.367686754699,0.0310516357216059
Botswana,0.101876829627903,altruism,BWA,8.73160425672903,0.101876829627903
Brazil,0.127575266995348,altruism,BRA,9.24850504607934,0.127575266995348
Cambodia,-0.186516743990539,altruism,KHM,6.56080194725664,-0.186516743990539
Cameroon,0.101204281652296,altruism,CMR,7.14745441142489,0.101204281652296
Canada,0.216116553826709,altruism,CAN,10.7426526485155,0.216116553826709
Chile,0.187631196956808,altruism,CHL,9.40267181395829,0.187631196956808
China,0.0962151289092513,altruism,CHN,8.20964305246326,0.0962151289092513
Colombia,0.260399288726053,altruism,COL,8.69234737053681,0.260399288726053
Costa Rica,0.065572843819923,altruism,CRI,8.94050293024014,0.065572843819923
Croatia,0.198075541775791,altruism,HRV,9.53902869373319,0.198075541775791
Czech Republic,0.17855852939063,altruism,CZE,9.8534106179569,0.17855852939063
Egypt,-0.0351693500389437,altruism,EGY,7.7788079739548,-0.0351693500389437
Estonia,0.332764839636651,altruism,EST,9.63521000605059,0.332764839636651
Finland,0.344394691366536,altruism,FIN,10.7444796249982,0.344394691366536
France,0.0475473604929703,altruism,FRA,10.6117864311674,0.0475473604929703
Georgia,-0.0805969364802184,altruism,GEO,7.97290299399182,-0.0805969364802184
Germany,0.229562937858499,altruism,DEU,10.618662465785,0.229562937858499
Ghana,-0.00501763126239175,altruism,GHA,7.09963552635201,-0.00501763126239175
Greece,-0.054265177234845,altruism,GRC,10.2165706203312,-0.054265177234845
Guatemala,0.172386380031355,altruism,GTM,7.94414266128193,0.172386380031355
Haiti,0.116271745038868,altruism,HTI,6.53407979863068,0.116271745038868
Hungary,0.105994906861026,altruism,HUN,9.48626689053039,0.105994906861026
India,0.0761152058976601,altruism,IND,7.08342932975559,0.0761152058976601
Indonesia,-0.03035581359411,altruism,IDN,7.949606100172,-0.03035581359411
Iran,0.0383493617573533,altruism,IRN,8.71899979801416,0.0383493617573533
Iraq,0.044678423076554,altruism,IRQ,8.34982696860798,0.044678423076554
Israel,0.137640470301156,altruism,ISR,10.284498722553,0.137640470301156
Italy,0.12334826178664,altruism,ITA,10.5134215660861,0.12334826178664
Japan,0.163973410117664,altruism,JPN,10.700332166688,0.163973410117664
Jordan,-0.0912455453443907,altruism,JOR,8.17318158968626,-0.0912455453443907
Kazakhstan,0.0365782563277255,altruism,KAZ,9.01546392675182,0.0365782563277255
Kenya,-0.033459475484233,altruism,KEN,6.80663994139168,-0.033459475484233
Lithuania,0.146978076081227,altruism,LTU,9.36720863436723,0.146978076081227
Malawi,-0.0187777239565271,altruism,MWI,6.06391954788452,-0.0187777239565271
Mexico,0.00242716423745185,altruism,MEX,9.14391571211559,0.00242716423745185
Moldova,-0.0376289028491723,altruism,MDA,7.71549766835688,-0.0376289028491723
Morocco,0.0185007909062144,altruism,MAR,7.87263480044974,0.0185007909062144
Netherlands,0.147590426545171,altruism,NLD,10.8220941128038,0.147590426545171
Nicaragua,0.0662127373546013,altruism,NIC,7.29807137022244,0.0662127373546013
Nigeria,0.00623179068386494,altruism,NGA,7.62677036971656,0.00623179068386494
Pakistan,-0.16710959554107,altruism,PAK,6.86941729765193,-0.16710959554107
Peru,0.129870363085613,altruism,PER,8.40736001602751,0.129870363085613
Philippines,0.0780858432307003,altruism,PHL,7.62901056403653,0.0780858432307003
Poland,0.0960582125235907,altruism,POL,9.33943401027034,0.0960582125235907
Portugal,0.284461291068212,altruism,PRT,10.0054394492667,0.284461291068212
Romania,-0.00876610355849124,altruism,ROU,8.94988350962712,-0.00876610355849124
Russia,0.155046732786782,altruism,RUS,9.20980936584525,0.155046732786782
Rwanda,-0.0336110641306669,altruism,RWA,6.29606341020118,-0.0336110641306669
Saudi Arabia,0.0435932438652422,altruism,SAU,9.87514939493861,0.0435932438652422
Serbia,0.00064550513346719,altruism,SRB,8.57970094547058,0.00064550513346719
South Africa,0.0337169111355045,altruism,ZAF,8.86385418159955,0.0337169111355045
South Korea,-0.0414445649111261,altruism,KOR,9.95737590307406,-0.0414445649111261
Spain,0.0758342965501089,altruism,ESP,10.3356817805906,0.0758342965501089
Sri Lanka,-0.0873989919283407,altruism,LKA,7.82489428939383,-0.0873989919283407
Suriname,0.167584672265921,altruism,SUR,8.93962955677749,0.167584672265921
Sweden,0.320963763609498,altruism,SWE,10.8520837820769,0.320963763609498
Switzerland,0.214174583441038,altruism,CHE,11.1957573605179,0.214174583441038
Tanzania,-0.0208357788513888,altruism,TZA,6.5377094705006,-0.0208357788513888
Thailand,0.0494649671308588,altruism,THA,8.45371423132472,0.0494649671308588
Turkey,-0.0106762243556254,altruism,TUR,9.23887703165831,-0.0106762243556254
Uganda,-0.117359688087162,altruism,UGA,6.61112540747215,-0.117359688087162
Ukraine,0.0882764939395147,altruism,UKR,7.98643642485663,0.0882764939395147
United Arab Emirates,-0.0566005084879282,altruism,ARE,10.7359992643429,-0.0566005084879282
United Kingdom,0.158766616120358,altruism,GBR,10.5936711459176,0.158766616120358
United States,0.183329083401938,altruism,USA,10.7891852208812,0.183329083401938
Venezuela,0.110663038699234,altruism,VEN,9.49812822025194,0.110663038699234
Vietnam,-0.0568761657904112,altruism,VNM,7.06398624830281,-0.0568761657904112
Zimbabwe,-0.0936603932351898,altruism,ZWE,6.8769835499244,-0.0936603932351898
Afghanistan,0.299250641207943,negrecip,AFG,6.07601480077745,-0.299250641207943
Algeria,0.199956249825177,negrecip,DZA,8.37734266346542,-0.199956249825177
Argentina,0.250033288240256,negrecip,ARG,9.15503477940437,-0.250033288240256
Australia,0.332520849978343,negrecip,AUS,10.831083350524,-0.332520849978343
Austria,0.204998915991475,negrecip,AUT,10.7415607995392,-0.204998915991475
Bangladesh,0.198714844121227,negrecip,BGD,6.55805694315242,-0.198714844121227
Bolivia,0.113631096313281,negrecip,BOL,7.51692562881957,-0.113631096313281
Bosnia Herzegovina,0.143467730651292,negrecip,BIH,8.367686754699,-0.143467730651292
Botswana,0.200515595871518,negrecip,BWA,8.73160425672903,-0.200515595871518
Brazil,0.0195408115047303,negrecip,BRA,9.24850504607934,-0.0195408115047303
Cambodia,0.146486051284561,negrecip,KHM,6.56080194725664,-0.146486051284561
Cameroon,0.158296569775196,negrecip,CMR,7.14745441142489,-0.158296569775196
Canada,0.407372646691351,negrecip,CAN,10.7426526485155,-0.407372646691351
Chile,0.158272222379509,negrecip,CHL,9.40267181395829,-0.158272222379509
China,0.218738330124458,negrecip,CHN,8.20964305246326,-0.218738330124458
Colombia,0.112321387535807,negrecip,COL,8.69234737053681,-0.112321387535807
Costa Rica,0.0786544886508795,negrecip,CRI,8.94050293024014,-0.0786544886508795
Croatia,-0.002487990551239,negrecip,HRV,9.53902869373319,0.002487990551239
Czech Republic,0.278643874187574,negrecip,CZE,9.8534106179569,-0.278643874187574
Egypt,0.165761462489935,negrecip,EGY,7.7788079739548,-0.165761462489935
Estonia,0.216301390118712,negrecip,EST,9.63521000605059,-0.216301390118712
Finland,0.204389361790364,negrecip,FIN,10.7444796249982,-0.204389361790364
France,0.194639465865234,negrecip,FRA,10.6117864311674,-0.194639465865234
Georgia,0.137793759139532,negrecip,GEO,7.97290299399182,-0.137793759139532
Germany,0.108446391164167,negrecip,DEU,10.618662465785,-0.108446391164167
Ghana,-0.0147097876366665,negrecip,GHA,7.09963552635201,0.0147097876366665
Greece,0.263546824220901,negrecip,GRC,10.2165706203312,-0.263546824220901
Guatemala,0.09911087992937,negrecip,GTM,7.94414266128193,-0.09911087992937
Haiti,0.0849145225002701,negrecip,HTI,6.53407979863068,-0.0849145225002701
Hungary,0.321686184506624,negrecip,HUN,9.48626689053039,-0.321686184506624
India,0.161959210290214,negrecip,IND,7.08342932975559,-0.161959210290214
Indonesia,0.192776209049759,negrecip,IDN,7.949606100172,-0.192776209049759
Iran,0.0167859668763648,negrecip,IRN,8.71899979801416,-0.0167859668763648
Iraq,-0.0726016005911238,negrecip,IRQ,8.34982696860798,0.0726016005911238
Israel,0.125015526349863,negrecip,ISR,10.284498722553,-0.125015526349863
Italy,0.171016580394916,negrecip,ITA,10.5134215660861,-0.171016580394916
Japan,0.352308386043295,negrecip,JPN,10.700332166688,-0.352308386043295
Jordan,0.127776932820694,negrecip,JOR,8.17318158968626,-0.127776932820694
Kazakhstan,0.222510003803487,negrecip,KAZ,9.01546392675182,-0.222510003803487
Kenya,0.0246126755999137,negrecip,KEN,6.80663994139168,-0.0246126755999137
Lithuania,0.295437427401291,negrecip,LTU,9.36720863436723,-0.295437427401291
Malawi,0.0739378561716847,negrecip,MWI,6.06391954788452,-0.0739378561716847
Mexico,0.156305762258224,negrecip,MEX,9.14391571211559,-0.156305762258224
Moldova,0.155278098193323,negrecip,MDA,7.71549766835688,-0.155278098193323
Morocco,0.259527227070002,negrecip,MAR,7.87263480044974,-0.259527227070002
Netherlands,0.393014696775324,negrecip,NLD,10.8220941128038,-0.393014696775324
Nicaragua,-0.0132071203791552,negrecip,NIC,7.29807137022244,0.0132071203791552
Nigeria,-0.00285638824433646,negrecip,NGA,7.62677036971656,0.00285638824433646
Pakistan,0.181711892691773,negrecip,PAK,6.86941729765193,-0.181711892691773
Peru,0.0377544239536675,negrecip,PER,8.40736001602751,-0.0377544239536675
Philippines,0.0819393035734277,negrecip,PHL,7.62901056403653,-0.0819393035734277
Poland,0.205309347421109,negrecip,POL,9.33943401027034,-0.205309347421109
Portugal,0.0785035421236805,negrecip,PRT,10.0054394492667,-0.0785035421236805
Romania,0.108410071216271,negrecip,ROU,8.94988350962712,-0.108410071216271
Russia,0.290399347820419,negrecip,RUS,9.20980936584525,-0.290399347820419
Rwanda,0.155378904591154,negrecip,RWA,6.29606341020118,-0.155378904591154
Saudi Arabia,0.014997568923828,negrecip,SAU,9.87514939493861,-0.014997568923828
Serbia,0.252037008566874,negrecip,SRB,8.57970094547058,-0.252037008566874
South Africa,0.108432792303261,negrecip,ZAF,8.86385418159955,-0.108432792303261
South Korea,-0.0243654631745372,negrecip,KOR,9.95737590307406,0.0243654631745372
Spain,0.169093670609162,negrecip,ESP,10.3356817805906,-0.169093670609162
Sri Lanka,0.171494867936073,negrecip,LKA,7.82489428939383,-0.171494867936073
Suriname,0.120809162967366,negrecip,SUR,8.93962955677749,-0.120809162967366
Sweden,0.350722060022728,negrecip,SWE,10.8520837820769,-0.350722060022728
Switzerland,0.257805676902615,negrecip,CHE,11.1957573605179,-0.257805676902615
Tanzania,-0.00316001179001883,negrecip,TZA,6.5377094705006,0.00316001179001883
Thailand,0.0484587413413732,negrecip,THA,8.45371423132472,-0.0484587413413732
Turkey,0.123379996007534,negrecip,TUR,9.23887703165831,-0.123379996007534
Uganda,0.156048418954024,negrecip,UGA,6.61112540747215,-0.156048418954024
Ukraine,0.226832109429314,negrecip,UKR,7.98643642485663,-0.226832109429314
United Arab Emirates,0.0927643262620147,negrecip,ARE,10.7359992643429,-0.0927643262620147
United Kingdom,0.457615401358019,negrecip,GBR,10.5936711459176,-0.457615401358019
United States,0.345564932686124,negrecip,USA,10.7891852208812,-0.345564932686124
Venezuela,0.108922149576309,negrecip,VEN,9.49812822025194,-0.108922149576309
Vietnam,0.04826608923498,negrecip,VNM,7.06398624830281,-0.04826608923498
Zimbabwe,0.26547875132375,negrecip,ZWE,6.8769835499244,-0.26547875132375
Afghanistan,0.0425887415163801,posrecip,AFG,6.07601480077745,0.0425887415163801
Algeria,0.116014506811415,posrecip,DZA,8.37734266346542,0.116014506811415
