country,avgGenderDiff,isocode,logAvgGDPpc,Date,ScoreWEF,avgRatioLabor,ValueUN,region,telephone,personal,avgGenderDiffNorm,GenderIndex,logAvgGDPpcNorm,GenderIndexNorm,ScoreWEFNorm,ValueUNNorm,DateNorm,avgRatioLaborNorm,residualsGEIx,residualsGEIy,residualsGDPx,residualsGDPy,residualsWEFx,residualsUNx,residualsRatiox,residualsDatex
Algeria,0.136334573535218,DZA,8.37734266346542,1962,0.632,19.5617557971058,0.443,Middle East and North Africa,F,T,0.703929798829149,-2.85515791879073,0.450798174074361,0.0991977206580329,0.25085910652921,0.70242214532872,0.636363636363636,0,0.225625700549031,0.452098974110806,-0.367960623400826,0.229354039875305,-0.239245761342211,-0.164857681524623,-0.625229891993239,-0.161551900105953
Argentina,0.188294497274028,ARG,9.15503477940437,1947,0.734,65.6493715940859,0.354,Latin America and Caribbean,F,T,0.77888810591948,-0.00483196571849731,0.602340787916219,0.502307424082234,0.601374570446735,0.548442906574395,0.465909090909091,0.582729449133949,0.0708564760272103,0.254014207735074,-0.0317201408492741,0.209583972637312,0.0763996608621675,-0.15790617101395,-0.0586406326495263,-0.0390597573803659
Australia,0.246417741954853,AUS,10.831083350524,1962,0.733,80.1646064755815,0.103,East Asia and Pacific,T,F,0.862737729059277,0.777859065660788,0.928938905844583,0.613000150011355,0.597938144329897,0.114186851211073,0.636363636363636,0.766259334120928,0.313342273947352,0.262887014784143,-0.0651410812393373,0.0892790811774795,-0.00218717811135815,-0.0405179464890825,0.0901046100849567,-0.312880808568714
Austria,0.314911099792695,AUT,10.7415607995392,1918,0.733,78.1743806741309,0.073,Europe,T,F,0.961547461272606,1.72934150741051,0.911494365651892,0.747564340641431,0.597938144329897,0.0622837370242215,0.136363636363636,0.741095021216561,0.193646152461306,0.27055078877318,0.07712063275789,0.198993290299747,0.00182682051757272,0.028309985409195,0.0667982444759105,0.192640292334406
Bangladesh,-0.230533250945655,BGD,6.55805694315242,1972,0.704,34.2449260804688,0.536,South Asia,F,T,0.174679771688352,-2.19170511121312,0.0962885837996367,0.193027082247468,0.498281786941581,0.863321799307959,0.75,0.185653251590523,-0.200182208760957,-0.140705606671629,-0.117701466306544,-0.078294179568229,0.0897497776028101,0.0181904055128804,-0.401819260320418,-0.162987930720625
Bolivia,0.179762891793067,BOL,7.51692562881957,1952,0.749,75.0511702227959,0.446,Latin America and Caribbean,F,T,0.766580260611044,0.0302008850121114,0.283135620022535,0.507261973947978,0.652920962199313,0.707612456747405,0.522727272727273,0.701605308538582,-0.25211351634167,0.238350438439961,0.114085885274149,0.396809353430694,0.201395343459893,-0.00738058336904552,0.0942324758536603,0.00514873856258688
Botswana,0.0445160577469329,BWA,8.73160425672903,1965,0.71,78.9223233143459,0.464,Sub-Saharan Africa,"","",0.571470780266427,-0.598929356765388,0.519830284245791,0.418286709591011,0.518900343642612,0.738754325259516,0.670454545454545,0.750551969578485,0.0521909736004093,0.103507628523062,-0.079332527977152,0.0537434654088589,0.0129111479230757,-0.268165308671623,0.117969747230496,-0.217491091903184
Brazil,-0.127289559398614,BRA,9.24850504607934,1932,0.686,69.8535767861713,0.386,Latin America and Caribbean,F,T,0.3236209513372,-0.175943451064993,0.620554587745372,0.478107840860479,0.436426116838488,0.603806228373703,0.295454545454545,0.635887203842332,0.107458865268437,-0.18486155630677,-0.063956688544776,-0.257068518415128,-0.0927397984552739,-0.230940651728066,-0.00742275596351098,0.125630220732468
Cambodia,-0.271611773942526,KHM,6.56080194725664,1955,0.662,88.7073261659071,0.474,East Asia and Pacific,F,T,0.11541916620527,-0.663905390886355,0.0968234806931952,0.409097420269223,0.353951890034364,0.756055363321799,0.556818181818182,0.874273043512581,-0.363833144887791,-0.346319695281431,0.098132844781184,-0.137889145874815,-0.0547031993841128,0.124937880705698,0.286743561900766,0.0300245955400828
Cameroon,-0.153792807267622,CMR,7.14745441142489,1946,0.682,89.6817830538718,0.566,Sub-Saharan Africa,F,T,0.285386896132604,-0.506561022715347,0.2111397326067,0.431349977567281,0.422680412371134,0.91522491349481,0.454545454545455,0.886594026399391,-0.266425991605158,-0.191424553747605,0.0699425695007148,-0.0393798158558655,-0.0122789116890542,-0.145142115011766,0.286889183975087,0.0961168586269265
Canada,0.341565797015663,CAN,10.7426526485155,1960,0.74,85.3499754231012,0.083,North America,T,F,1,1.0870167681047,0.911707125488858,0.656723033567582,0.621993127147766,0.0795847750865052,0.613636363636364,0.83182287300424,0.262886691914553,0.370533946759859,-0.0138145560576694,0.23731283413569,0.0258328471758392,0.0108025262307804,0.157503436075401,-0.284699772255043
Chile,-7.34831452942984e-05,CHL,9.40267181395829,1948,0.698,59.3502097530794,0.288,Latin America and Caribbean,F,T,0.507145118126935,-0.37798551621186,0.650595827065021,0.449533874829407,0.47766323024055,0.434256055363322,0.477272727272727,0.503083170060085,0.159212665684907,0.0180169535810491,-0.105786558089891,-0.0923229492185959,-0.0584151913221352,-0.0905367040520399,-0.143426360426642,-0.0656958478919269
China,0.112009747093593,CHN,8.20964305246326,1948,0.682,82.7699821161845,0.163,East Asia and Pacific,T,T,0.66883837299304,0.431673392369173,0.418119898352294,0.564040555078054,0.422680412371134,0.217993079584775,0.477272727272727,0.799201570024897,-0.160273700717472,0.10215004147051,0.111301724986905,0.214689607190008,-0.0599051656539918,0.351276081139415,0.177452108775196,0.00788150329025551
Colombia,0.0647560673778555,COL,8.69234737053681,1954,0.725,66.2880351798527,0.411,Latin America and Caribbean,F,T,0.600669376958992,-0.392488307953674,0.512180610264361,0.447482805522206,0.570446735395189,0.647058823529412,0.545454545454545,0.590804678739127,0.0223559993353103,0.112930487498208,-0.0467609607768542,0.0877238271906729,0.0662177340134833,-0.169048038510971,-0.0409628078275287,-0.0900700122151606
Costa Rica,-0.0568519007575596,CRI,8.94050293024014,1948,0.732,57.4870787107296,0.285,Latin America and Caribbean,F,T,0.425235566356282,-0.0625990766411251,0.560536690242653,0.494137662681228,0.594501718213058,0.429065743944637,0.477272727272727,0.479525836767873,0.0352603525415073,-0.0941046105024743,-0.0214435565667308,-0.117937077488784,0.0791459553008509,0.002029626288918,-0.157391859951392,-0.0371926270473645
Croatia,-0.00360704358570762,HRV,9.53902869373319,1945,0.708,75.3233619179456,0.122,Ex Soviet,F,T,0.502047541195411,0.688429885238089,0.677166596593088,0.60035255426575,0.512027491408935,0.147058823529412,0.443181818181818,0.705046886364436,0.0711805205093448,-0.0892364271418257,0.0333075865025251,-0.114029753998553,-0.0301648793480077,0.170881377070678,0.0557074108729129,-0.0400144410302282
Czech Republic,0.207732835431875,CZE,9.8534106179569,1920,0.687,73.3995667203869,0.137,Ex Soviet,F,T,0.806930197133585,0.896013133047699,0.738427676093647,0.629710186634136,0.439862542955327,0.173010380622837,0.159090909090909,0.680722518606768,0.110133552685866,0.195761075689241,0.035633346104783,0.152558970460111,-0.116426037068575,0.0854938823200063,0.0248583737511173,0.224687673766274
Egypt,0.0590724430921702,EGY,7.7788079739548,1956,0.599,28.8779972871157,0.45,Middle East and North Africa,F,T,0.592470079809635,-2.85025788814548,0.334166528382604,0.0998907115414264,0.137457044673539,0.714532871972318,0.568181818181818,0.117794079333305,0.108467470382485,0.340169863362245,-0.315803116505845,0.19080005945646,-0.325810815129719,-0.0638115510133633,-0.495013848637482,-0.056456808358413
Estonia,0.300732578350165,EST,9.63521000605059,1918,0.749,80.701659782635,0.091,Ex Soviet,F,T,0.941093274893919,1.91142589128851,0.695908676103204,0.773315775106013,0.652920962199313,0.0934256055363322,0.136363636363636,0.773049808576223,-0.0415073350449697,0.232654078057711,0.198000735825594,0.313300418785993,0.106416028277855,0.206330895422614,0.121714190133961,0.260871975836477
Finland,0.215151023352794,FIN,10.7444796249982,1906,0.85,87.4429881470172,0.05,Europe,T,F,0.817631806532113,3.51427475322093,0.912063133716199,1,1,0.0224913494809689,0,0.858286818481711,0.00239609247497288,-0.0443501032320294,0.329305319295328,0.0547221020711094,0.403757802332298,0.0675505501068951,0.183929464559028,0.32882391673792
France,0.0256699901117675,FRA,10.6117864311674,1944,0.761,80.9545148096096,0.051,Europe,T,F,0.54428310900765,1.61689239593689,0.886206277230181,0.731661132123265,0.694158075601375,0.0242214532871972,0.431818181818182,0.776246894561941,0.180442469340933,-0.135941654765971,0.0723759672214565,-0.202463630343636,0.103865555330548,0.0909069534703837,0.10464344965853,-0.0948107123973082
Georgia,0.00432601389540074,GEO,7.97290299399182,1918,0.687,73.8297389924231,0.351,Ex Soviet,F,T,0.513491910548671,0.332031919012534,0.371988265374994,0.549948677364822,0.439862542955327,0.543252595155709,0.136363636363636,0.686161594739943,-0.195697308232548,-0.0436514024118037,0.117565747680631,0.0881797504122852,-0.0321081200605288,0.070773805956985,0.0693254268056402,0.363391001987684
Germany,0.16171230264076,DEU,10.618662465785,1918,0.779,77.9109491694493,0.084,Europe,T,F,0.740540160713256,2.17206166372998,0.887546154846858,0.810176404613096,0.756013745704467,0.0813148788927336,0.136363636363636,0.737764206789452,0.122120777782538,0.0071337167852147,0.15030000949544,-0.00704412805867738,0.165412918831296,0.0325135690142622,0.0660180569499131,0.200219769170325
Ghana,-0.290748552666024,GHA,7.09963552635201,1954,0.704,92.5412066301345,0.541,Sub-Saharan Africa,F,T,0.0878121099769671,-0.295763300153473,0.201821650699443,0.46116221968395,0.498281786941581,0.8719723183391,0.545454545454545,0.922748431365277,-0.298397566124799,-0.409192419219627,0.103866479361323,-0.231129925185921,0.0654665588327241,-0.0928490501183363,0.324036020090545,0.00815688932638647
Greece,-0.0481411660541751,GRC,10.2165706203312,1952,0.685,67.5005895221563,0.122,Europe,F,T,0.437801826656449,0.0958052600158297,0.809193747749359,0.51654012689837,0.43298969072165,0.147058823529412,0.522727272727273,0.606136153620538,0.26689440132394,-0.0967124768261588,-0.108762729573756,-0.260804844791276,-0.139582202674986,0.0427876903586056,-0.0572649988020036,-0.161345761837183
Guatemala,-0.0927684994990021,GTM,7.94414266128193,1946,0.667,48.8933539302086,0.492,Latin America and Caribbean,F,T,0.37342164431062,-1.52421541650376,0.366383970430387,0.287427363935596,0.371134020618557,0.78719723183391,0.454545454545455,0.370867221633135,-0.00181896745023934,-0.00590499576854211,-0.142482632050372,-0.0483873048417376,-0.0995470909402072,-0.167733503666974,-0.245372055553719,0.04698291229273
Hungary,0.124781797719898,HUN,9.48626689053039,1918,0.672,73.7360705323827,0.258,Europe,F,T,0.687263559639431,0.440735310981319,0.666885327946422,0.565322144406552,0.388316151202749,0.382352941176471,0.136363636363636,0.684977255537825,0.0875178848339435,0.119707154026395,0.00281385716213049,0.0776130234952215,-0.151510493785813,-0.0544377801724419,0.0367327963129122,0.270057705695215
India,-0.0168573168632936,IND,7.08342932975559,1950,0.664,34.5182245636056,0.501,South Asia,F,T,0.482932462074726,-2.04348423652338,0.198663679386217,0.213989341940278,0.360824742268041,0.802768166089965,0.5,0.189108823586891,-0.11373575058553,0.153348467892055,-0.141912921815593,0.165964455741706,-0.0712638348439146,-0.0205810115056816,-0.409267244958523,0.0546109153104778
Indonesia,-0.0941229546255309,IDN,7.949606100172,1945,0.681,58.8473652189325,0.451,East Asia and Pacific,F,T,0.371467683334373,-0.976539566016558,0.367448586867917,0.364882873690377,0.419243986254296,0.716262975778547,0.443181818181818,0.496725229573985,-0.0596106359962936,-0.0603228152445457,-0.0654968916225221,-0.0510067511349775,-0.0516820941527945,-0.0978321460966811,-0.11962743559609,0.0580096034167786
Iran,-0.254799467758651,IRN,8.71899979801416,1963,0.58,23.2680603526398,0.492,Middle East and North Africa,T,F,0.13967289714149,-3.46385062133568,0.517374154653416,0.0131128521766247,0.072164948453608,0.78719723183391,0.647727272727273,0.0468623246097821,0.357615175509016,-0.0538490432472919,-0.483422601312324,-0.376519105914818,-0.43325909044853,-0.314225260741777,-0.585458305326902,-0.193986467685941
Israel,0.0292683466248864,ISR,10.284498722553,1948,0.712,80.9202165638598,0.1,Middle East and North Africa,F,T,0.549474161902314,0.878546272389948,0.822430351223959,0.62723992143099,0.525773195876289,0.108996539792388,0.477272727272727,0.775813229302707,0.196013313555356,-0.0600217455320125,-0.00390367738355305,-0.157406630579683,-0.0498444475150077,0.0680077266960743,0.111002299875256,-0.120080528487778
Italy,-0.0371034425307918,ITA,10.5134215660861,1945,0.726,63.24486743155,0.069,Europe,T,F,0.453725042279377,0.711551788658265,0.867038706337903,0.603622588564902,0.573883161512027,0.055363321799308,0.443181818181818,0.552327021890867,0.258567822249844,-0.139773857149311,-0.0472047538202291,-0.281040164060059,-0.01199888978503,0.0783615993828,-0.117234962698669,-0.100107918130214
Japan,0.112705906639561,JPN,10.700332166688,1947,0.67,66.5140586435607,0.099,East Asia and Pacific,T,F,0.669842665095024,0.083421807124062,0.903460473242102,0.51478878683946,0.381443298969072,0.107266435986159,0.465909090909091,0.593662507815772,0.362491921358437,0.136514617533093,-0.15210991075029,-0.0876895681653025,-0.212819421626333,-0.00887817365389967,-0.0797786115954904,-0.134362479506357
Jordan,-0.0724344003919427,JOR,8.17318158968626,1974,0.593,20.772064401191,0.469,Middle East and North Africa,F,T,0.402755976149405,-3.5565695575467,0.411014946070436,0,0.116838487972508,0.747404844290657,0.772727272727273,0.0153030798826193,0.261220058145607,0.218115919351612,-0.449603721019314,-0.046951526814891,-0.364112236487951,-0.171242408026353,-0.605689661686903,-0.285324363894373
Kazakhstan,-0.0665508043345786,KAZ,9.01546392675182,1924,0.719,86.0019733493472,0.203,Ex Soviet,F,T,0.411243756121529,1.28903644838976,0.575143737317902,0.685293833801073,0.549828178694158,0.28719723183391,0.204545454545455,0.84006670132618,-0.0953868517517981,-0.237574495889497,0.163267154544148,-0.141059664790769,0.031111325934633,0.129726276813153,0.20159326720677,0.230911595722257
Kenya,-0.17998496696478,KEN,6.80663994139168,1963,0.719,87.8117959433222,0.545,Sub-Saharan Africa,F,T,0.247601622239446,-0.462510570353153,0.14472795529094,0.437579849195923,0.549828178694158,0.878892733564014,0.647727272727273,0.862950005332683,-0.337571674890259,-0.233429580433449,0.105477094739904,-0.0356514881165374,0.130150242400327,-0.0443767535499387,0.270318412227556,-0.0760459977670982
Lithuania,0.169976864834126,LTU,9.36720863436723,1918,0.74,82.2567539644759,0.124,Ex Soviet,F,T,0.752462764641075,1.76304707035261,0.643685402206355,0.752331177734813,0.621993127147766,0.150519031141869,0.136363636363636,0.792712339611185,-0.0777849977508877,0.0582373138720283,0.200060017323644,0.157314362214763,0.0875047982789339,0.199904863811695,0.146938810476965,0.277400354428911
Malawi,-0.0846596188197362,MWI,6.06391954788452,1961,0.701,90.7490267724279,0.615,Sub-Saharan Africa,F,T,0.385119659326398,-0.733655734962191,0,0.399232920216574,0.487972508591065,1,0.625,0.900088201210808,-0.453160866684591,-0.0699375634160557,0.130992371667177,0.192335121321158,0.101596557198457,-0.0250679222275666,0.322870996224828,-0.00751312421360226
Mexico,-0.141992781492893,MEX,9.14391571211559,1953,0.699,52.4849027236705,0.334,Latin America and Caribbean,F,T,0.302409822496818,-0.785175648058723,0.600174104615863,0.391946673930812,0.481099656357388,0.513840830449827,0.534090909090909,0.416278580276011,0.152549853586027,-0.147712120685269,-0.141124827089037,-0.265539930116284,-0.0433766981663474,-0.121201963248659,-0.224860736847963,-0.106555832229643
Moldova,-0.135379494521353,MDA,7.71549766835688,1978,0.742,88.2942547268018,0.228,Ex Soviet,F,T,0.31195026751712,0.392111601280218,0.321829757831894,0.558445496079413,0.628865979381443,0.330449826989619,0.818181818181818,0.869050189433448,-0.252312311708642,-0.250948296375814,0.148195352906624,-0.0820081119378064,0.168436817504814,0.332240717027788,0.25755620090873,-0.302552288418264
Morocco,0.0689185065288044,MAR,7.87263480044974,1963,0.593,33.9643065399226,0.492,Middle East and North Africa,F,T,0.606674185466604,-3.04615650003736,0.352449808158899,0.0721855884638946,0.116838487972508,0.78719723183391,0.647727272727273,0.182105112519953,0.147803101689599,0.37313980842121,-0.351575862561777,0.193575397147175,-0.350636364915334,-0.154214479731612,-0.432650093500857,-0.141788820266221
Netherlands,0.254101462618116,NLD,10.8220941128038,1919,0.776,79.5209213774276,0.041,Europe,T,F,0.873822400699065,2.28619014958705,0.927187245318972,0.826317120041277,0.745704467353952,0.0069204152249135,0.147727272727273,0.758120612770809,0.149496988066174,0.129483174674697,0.1489488210478,0.101458705251832,0.145982202996802,0.068447963072236,0.0821524510001617,0.176309945977533
Nicaragua,-0.184055340859763,NIC,7.29807137022244,1955,0.776,55.1009877693866,0.455,Latin America and Caribbean,F,T,0.241729628702151,-0.301082299433321,0.240489249153534,0.460409975815174,0.745704467353952,0.72318339100346,0.556818181818182,0.449356225348673,-0.259158358502322,-0.254765374238483,0.0860518916666725,-0.101383289144328,0.303991802828641,0.0184242965287231,-0.153474515166658,-0.0154448290037658
Pakistan,-0.298679188554532,PAK,6.86941729765193,1947,0.559,24.4373580721838,0.547,South Asia,F,T,0.0763712340561202,-3.47779702297101,0.15696087428649,0.0111404708000334,0,0.882352941176471,0.465909090909091,0.0616468649727501,-0.00129934717411906,-0.115814729876285,-0.326360143317323,-0.214528600217056,-0.422492737918498,-0.0597054266989683,-0.532287606770083,0.101900532556227
Peru,-0.0330019481324922,PER,8.40736001602751,1955,0.683,81.062102479532,0.381,Latin America and Caribbean,F,T,0.459641930806435,-0.377323879456049,0.456647414377356,0.449627447354375,0.426116838487973,0.595155709342561,0.556818181818182,0.777607227539538,-0.0348068501587971,-0.0295496143268994,-0.020111914227163,-0.0185901529982978,-0.0653339429069446,-0.0632662203320114,0.151754356661179,-0.0838576979043674
Philippines,-0.0908733070455228,PHL,7.62901056403653,1937,0.79,62.872108196352,0.425,East Asia and Pacific,F,T,0.376155682540493,0.511845353245223,0.304976710740764,0.575378940899103,0.793814432989691,0.671280276816609,0.352272727272727,0.547613873249301,-0.282032611977975,-0.198212612243713,0.172565320693313,-0.00726795877742666,0.337263166842606,0.0077612140729298,-0.0620851655137718,0.168690699084682
Poland,0.105005077804049,POL,9.33943401027034,1918,0.715,75.2612186543616,0.12,Ex Soviet,F,T,0.658733312902668,1.32875777288881,0.63827318437895,0.690911454944078,0.536082474226804,0.143598615916955,0.136363636363636,0.704261150128585,-0.0365260785652006,0.00611001097737783,0.1410284728818,0.0669680552123701,0.00283949976105199,0.212076251497421,0.0590640543863057,0.279113291565958
Portugal,0.0962354567679654,PRT,10.0054394492667,1976,0.731,80.8225305914958,0.081,Europe,T,F,0.646082102135059,0.545787405005703,0.768052312892475,0.580179223619059,0.59106529209622,0.0761245674740485,0.795454545454545,0.774578092880929,0.177395389006796,0.068462374958555,-0.0269696916960702,-0.0268073064073674,0.0279600662805941,0.153637660880951,0.115558747990925,-0.421051996999984
Romania,-0.077159547641114,ROU,8.94988350962712,1946,0.693,74.6844492932651,0.316,Ex Soviet,F,T,0.395939394964051,-0.0655569191526188,0.562364608374416,0.493719347359678,0.460481099656357,0.482698961937716,0.454545454545455,0.696968507924014,0.0374061368374223,-0.123117439419683,-0.0226684533388135,-0.148375869485461,-0.0552952682585415,-0.0533770509544353,0.0598561270507683,-0.0150438803423674
Russia,0.193595615178475,RUS,9.20980936584525,1918,0.694,80.521562287661,0.255,Ex Soviet,F,T,0.786535592582491,0.858282400551974,0.613014271459687,0.62437408661023,0.463917525773196,0.377162629757785,0.136363636363636,0.770772665091542,-0.0112250981326159,0.178980835015954,0.0856367736385204,0.210559529083071,-0.0635133584507808,0.0030186156995276,0.128265793821947,0.287107598402935
Rwanda,-0.10578715419623,RWA,6.29606341020118,1961,0.794,98.6509726978054,0.412,Sub-Saharan Africa,F,T,0.354640702259912,1.0329206304166,0.0452360091632614,0.649072442589966,0.807560137457045,0.64878892733564,0.625,1,-0.597770953370739,-0.269643285511162,0.360871193802866,0.133579407634857,0.410775354604625,0.282254850680899,0.417964890962228,-0.0218300719970374
Serbia,0.0204950643104785,SRB,8.57970094547058,1945,0.72,71.7327201888246,0.161,Ex Soviet,F,T,0.53681766930969,0.607010851842601,0.490230106530802,0.588837800183058,0.553264604810997,0.214532871972318,0.443181818181818,0.65964699659654,-0.107006228573218,-0.046666874160724,0.104279844661664,0.0375932470952199,0.0540864268340695,0.284774448825272,0.0302173692449873,0.0191499286068268
South Africa,-0.130541162721968,ZAF,8.86385418159955,1994,0.759,74.1108488287605,0.422,Sub-Saharan Africa,F,T,0.31893013074106,-0.696409424831705,0.545600764471208,0.40450051040715,0.687285223367698,0.666089965397924,1,0.689715933085339,0.0884372026857166,-0.139695051301746,-0.104490128844674,-0.214906155946449,0.175366225478022,-0.220503653113687,0.0543890013036209,-0.55519276152079
South Korea,-0.0373694867661097,KOR,9.95737590307406,1948,0.651,68.3026729839422,0.058,East Asia and Pacific,T,F,0.453341242149284,0.0290540585883821,0.758686555838681,0.507099783073264,0.316151202749141,0.0363321799307959,0.477272727272727,0.616277655752149,0.223560663803693,-0.0747787213541871,-0.095916427511543,-0.213693688120874,-0.244798957036795,0.202516772930212,-0.0417441803015929,-0.0999059682882852
Spain,0.0431379861295646,ESP,10.3356817805906,1931,0.742,72.4187371871484,0.074,Europe,T,F,0.56948274972184,1.39803404836439,0.832403982485567,0.700708909453163,0.628865979381443,0.0640138408304498,0.284090909090909,0.66832096032013,0.150159906686579,-0.0897767781949881,0.0651643772323193,-0.143632499535122,0.0509533977591968,0.103313937246215,0.0024477798374864,0.0699446903249776
Sri Lanka,-0.187896687844925,LKA,7.82489428939383,1931,0.686,46.8259833414652,0.38,South Asia,F,T,0.236188033444974,-0.744158183024797,0.343146998366589,0.397747602820091,0.436426116838488,0.593425605536332,0.284090909090909,0.34472749399695,-0.108885216989578,-0.217863121659903,-0.0219089193874242,-0.171095624555859,-0.0289081542203659,0.0485827991884907,-0.269036907445373,0.224791831438417
Suriname,0.0018761373282305,SUR,8.93962955677749,1948,0.678,58.4393445842597,0.465,Latin America and Caribbean,F,T,0.509957675183383,-1.12159195347006,0.560366502973582,0.344368719923391,0.40893470790378,0.740484429065744,0.477272727272727,0.491566237606912,0.148895414305755,0.0920622715290312,-0.171137403021313,-0.0331085856257713,-0.106381894820932,-0.309223941926039,-0.145333333155878,-0.0371387637139325
Sweden,0.336096939577768,SWE,10.8520837820769,1921,0.823,88.0535346124517,0.04,Europe,T,F,0.992110529312483,2.96389177758149,0.933031091201869,0.922161632833393,0.907216494845361,0.00519031141868513,0.170454545454545,0.866006536660247,0.082511257630164,0.182851803396846,0.242214696642217,0.216093881033845,0.30614955822385,0.0645083257898951,0.189415970542309,0.151733128210646
Switzerland,0.282579197387564,CHE,11.1957573605179,1971,0.785,80.1296148105093,0.037,Europe,T,F,0.914904885708389,1.32374131111504,1,0.690201997692115,0.776632302405498,0,0.738636363636364,0.765816901303365,0.325739833865585,0.262762128872744,-0.0192954302089085,0.0970263762663372,0.160155781746381,0.00472492272705161,0.0820937480494116,-0.437643980804988
Tanzania,-0.351618531122831,TZA,6.5377094705006,1959,0.718,95.1807059275699,0.539,Sub-Saharan Africa,F,T,0,-0.178238007740825,0.0923236352968362,0.477783331286376,0.546391752577319,0.868512110726644,0.602272727272727,0.956122125035167,-0.420525501391253,-0.508262703727742,0.168804343535499,-0.250495485850423,0.138772080146156,0.0168469155009988,0.36907190372435,-0.0140057736273661
Thailand,-0.190222330141817,THA,8.45371423132472,1932,0.706,79.8507030786757,0.377,East Asia and Pacific,F,T,0.232833020640317,0.322542644640445,0.465680087854117,0.548606648894808,0.505154639175258,0.588235294117647,0.295454545454545,0.76229035567852,-0.100985715690103,-0.323401280269544,0.0748815580027122,-0.251045332900697,0.0116254344713392,-0.0651093695434399,0.135475451346124,0.174647147047213
Turkey,-0.0941298673888276,TUR,9.23887703165831,1934,0.624,36.4260000497642,0.305,Europe,F,T,0.371457710859497,-1.51312546815801,0.618678453936675,0.288995769045132,0.223367697594502,0.463667820069204,0.318181818181818,0.213230638935676,0.249283728688193,-0.00893127564276038,-0.252240903410451,-0.208058998959406,-0.305366518241859,-0.0889820049785473,-0.429879501459794,0.103496734023694
Uganda,-0.0475438188073867,UGA,6.61112540747215,1962,0.708,85.7961082980668,0.531,Sub-Saharan Africa,F,T,0.438663570383969,-0.569483661239962,0.106629609034123,0.422451091414634,0.512027491408935,0.854671280276817,0.636363636363636,0.837463754181831,-0.364174099394806,-0.0321202914602683,0.107159494336356,0.179225506594835,0.10111600627691,0.0168079878710191,0.248889861572228,-0.0526244446224856
Ukraine,0.102569392660647,UKR,7.98643642485663,1919,0.702,77.1718943680056,0.284,Ex Soviet,F,T,0.655219550336882,0.749332573417464,0.374625416305892,0.608965767271533,0.491408934707904,0.427335640138408,0.147727272727273,0.728419635804868,-0.237905600491529,0.0581014923423146,0.175419176597195,0.228258923051823,0.0188314617616067,0.184132178272194,0.111302595609944,0.351192721877327
United Kingdom,0.309984280912817,GBR,10.5936711459176,1928,0.758,79.8155927356744,0.119,Europe,T,F,0.954439945017719,1.69304706085464,0.882676297150671,0.742431368543515,0.683848797250859,0.141868512110727,0.25,0.761846422303312,0.168728486521041,0.266920049350319,0.0847038316357646,0.209899774933427,0.0943685274058272,-0.0233152934228379,0.0906189412756362,0.0881246886762793
United States,0.341052847695853,USA,10.7891852208812,1920,0.74,81.3127707443516,0.182,North America,T,F,0.99926001021808,1.52926386179735,0.920774553974444,0.719268194266312,0.621993127147766,0.250865051903114,0.159090909090909,0.780776664216782,0.224427794460476,0.327429501936184,0.0447295394437658,0.230904849470996,0.0237464267195224,-0.169275034580407,0.105491492218733,0.16697589110946
Venezuela,-0.0577172487994984,VEN,9.49812822025194,1946,0.691,62.5098043017242,0.458,Latin America and Caribbean,F,T,0.423987199930771,-0.816486227673801,0.669196649962942,0.387518549333669,0.45360824742268,0.728373702422146,0.454545454545455,0.543032921397387,0.224937207505891,-0.0231353891315209,-0.176009624650938,-0.187108129672014,-0.0867502340776416,-0.402701002576158,-0.105457707370648,-0.0488556331762776
Vietnam,-0.135861480587304,VNM,7.06398624830281,1946,0.687,88.6279191437097,0.314,East Asia and Pacific,F,T,0.311254945874109,0.244582048861983,0.194874962329549,0.537581007210159,0.439862542955327,0.47923875432526,0.454545454545455,0.873269025198719,-0.363412763126062,-0.237511226466929,0.18335054091946,-0.00334475626730782,0.00864575179489985,0.306624240655846,0.275296477556144,0.101264568848824
Zimbabwe,0.0514450856271958,ZWE,6.8769835499244,1978,0.709,87.2808209186145,0.525,Sub-Saharan Africa,F,T,0.581466718718859,-0.836221563233391,0.15843524907165,0.384727463192862,0.515463917525773,0.844290657439447,0.818181818181818,0.856236384367458,-0.283703324749494,0.13623464911497,0.0465762710588113,0.289645261655841,0.0926319251298972,-0.0230735919277249,0.262144882940029,-0.250838826216555
