country,avgGenderDiff,isocode,logAvgGDPpc,Date,ScoreWEF,avgRatioLabor,ValueUN,region,telephone,personal,avgGenderDiffRescaled,GenderIndex,logAvgGDPpcStd,DateStd,ScoreWEFStd,avgRatioLaborStd,ValueUNStd,GenderIndexStd,GenderIndexRescaled,residualslogAvgGDPpc,residualsavgGenderDiff_GEI,residualsGenderIndexStd,residualsavgGenderDiff_GDP,residualsScoreWEFStd,residualsValueUNStd,residualsavgRatioLaborStd,residualsDateStd
Jordan,-0.0832931068553785,JOR,8.17318158968626,1974,0.593,20.772064401191,7.58,Middle East and North Africa,F,T,0.360132683044604,-3.17547512950884,-0.397422349591962,-1.43124150189746,-2.01132028730769,-2.18785135385842,-0.818266407002394,-2.0935135206031,0.0691348354538534,1.06040078412012,0.150994438957287,-1.87730873061225,-0.033328468380823,-1.87688002388155,-0.470827589326314,-2.14856201694818,-1.27557861759767
Kazakhstan,-0.0929675687437282,KAZ,9.01546392675182,1924,0.719,86.0019733493472,3.22,Ex Soviet,F,T,0.347461938825994,1.44660635469428,0.191544209258904,1.19684463061896,0.275233302473684,0.858058704873753,0.629718414090645,0.953712386030014,0.702631339508212,-0.468061280826029,-0.199698636938475,0.849508947095831,-0.117048844437815,0.234565570910249,0.475386829040052,0.839122565578853,1.10328441617067
Kenya,-0.183667408007511,KEN,6.80663994139168,1963,0.719,87.8117959433222,9.25,Sub-Saharan Africa,F,T,0.22867140791653,-0.36233243370998,-1.35297762684788,-0.853062552743845,0.275233302473684,0.942568355928003,-1.37288444627427,-0.238876961080844,0.454700531187554,-1.74904971831706,-0.156934407999612,0.497166806903782,-0.0135686753644596,0.693773513829745,-0.211359753787581,1.07632428049497,-0.2930533712834
Lithuania,0.163839019265985,LTU,9.36720863436723,1918,0.74,82.2567539644759,2.01,Ex Soviet,F,T,0.68380422099918,1.89754429915309,0.437501961097795,1.51221496652093,0.656325567437246,0.683175716678797,1.031567412605,1.25100480532965,0.764436310350124,-0.347610333637414,0.0238376088351136,1.01299599752895,0.108835501369712,0.542531156388503,0.667691977671414,0.639924092893389,1.31457693618781
Malawi,-0.104655750774536,MWI,6.06391954788452,1961,0.701,90.7490267724279,10.14,Sub-Saharan Africa,F,T,0.332153804213229,-0.574447737553698,-1.87232542164585,-0.747939107443189,-0.051417210352227,1.07972232519541,-1.66845932947904,-0.378719421945069,0.425628282266656,-2.38297255581246,-0.0622728174684544,0.639858735516625,0.130736302277597,0.521532363781182,-0.0644759808346452,1.26482118632435,0.0318337682413707
Mexico,-0.156887486941625,MEX,9.14391571211559,1953,0.699,52.4849027236705,5.45,Latin America and Caribbean,F,T,0.26374535145328,-0.554866869765748,0.281364216962645,-0.327445326240562,-0.0877117117773283,-0.707020630728646,-0.110879326972996,-0.365810232048325,0.428312010654486,0.686980247466739,-0.115949236170226,-0.518877344408278,-0.192261092363284,-0.155084187816642,-0.341733119882645,-0.734836412921275,-0.459013166611078
Moldova,-0.134896907030725,MDA,7.71549766835688,1978,0.742,88.2942547268018,3.52,Ex Soviet,F,T,0.29254664463998,0.496311549190013,-0.717458176445292,-1.64148839249877,0.692620068862348,0.965096764831535,0.530086430987914,0.327206133345303,0.572385163804591,-1.28060513048373,-0.171514927980615,0.717516075714767,-0.0446968001582552,0.922211459500975,1.15017995768597,1.03602497519089,-1.35040131597589
Morocco,0.0452242427471618,MAR,7.87263480044974,1963,0.593,33.9643065399226,8.14,Middle East and North Africa,F,T,0.528453203943907,-2.71270594413713,-0.607579918426898,-0.853062552743845,-2.01132028730769,-1.57183971632065,-1.00424610879416,-1.78842105192298,0.132561380857478,0.522491789264104,0.245368533677766,-1.45788682605215,0.121610261298379,-1.8143972394899,-0.477763427989231,-1.51177411573356,-0.608470815450099
Netherlands,0.331905174531023,NLD,10.8220941128038,1919,0.776,79.5209213774276,0.44,Europe,T,F,0.903922227534813,2.42757369529271,1.45483172814739,1.4596532438706,1.30962659308907,0.555426036658232,1.55297479084263,1.60044029510059,0.837081453160361,0.83541403025712,0.152798029882253,0.808986093848244,0.149001164696577,0.89336581434223,0.322384668551793,0.411600773751948,0.831528841802814
Nicaragua,-0.195841057147457,NIC,7.29807137022244,1955,0.776,55.1009877693866,7.42,Latin America and Caribbean,F,T,0.21272745193846,-0.0975245587139518,-1.00934382994554,-0.432568771541219,1.30962659308907,-0.584862561159998,-0.765129349347603,-0.0642955696176682,0.490994755689952,-1.39344276367635,-0.188645664777595,0.484805332749787,-0.06894457130178,1.6259996707056,0.103636329794419,-0.485078415065236,-0.0179693394316793
Pakistan,-0.302488005686298,PAK,6.86941729765193,1947,0.559,24.4373580721838,9.06,South Asia,F,T,0.073050824729024,-3.07869627895458,-1.30908051318032,-0.0120749903385925,-2.62832681153441,-2.01670049621186,-1.30978419030921,-2.02970957823838,0.0823992194120464,-0.293003030490523,-0.07534083366281,-1.31754661678476,-0.137908095567265,-2.22283782599863,-0.185657669369793,-1.88728425835361,0.529358985908719
Peru,-0.0354140776900634,PER,8.40736001602751,1955,0.683,81.062102479532,6.25,Latin America and Caribbean,F,T,0.422840349785184,-0.209147406500338,-0.233672908519947,-0.432568771541219,-0.378067723178136,0.627391475471871,-0.376564615246948,-0.137885798329415,0.475695872689524,-0.226900856017162,-0.0199831167838675,-0.0107636015909129,-0.00603630764898672,-0.292312458714803,-0.168632229231919,0.650492475300046,-0.346196991309985
Philippines,-0.107772686047897,PHL,7.62901056403653,1937,0.79,62.872108196352,7.16,East Asia and Pacific,F,T,0.328071521389594,0.664175077642078,-0.777934349309132,0.513542236164691,1.56368810306478,-0.221990157107962,-0.678781630658569,0.43787447496286,0.595392321682715,-1.45319230070292,-0.156775730500891,0.861084525408535,-0.009969408099194,1.81125990569062,-0.00716539327815298,-0.145083247430034,0.830220000265752
Poland,0.113778279504419,POL,9.33943401027034,1918,0.715,75.2612186543616,2.17,Ex Soviet,F,T,0.618239145004921,1.45618517268261,0.418080534269932,1.51221496652093,0.202644299623481,0.356519253242245,0.978430354950208,0.960027467758607,0.703944199900076,-0.149004336377281,0.00634048312987427,0.732584259786281,0.0612164576303008,0.0946241503907221,0.631101015910348,0.315187639699595,1.32279517558258
Portugal,0.0629462863752739,PRT,10.0054394492667,1976,0.731,80.8225305914958,1.31,Europe,T,F,0.551663950384829,0.618395169445666,0.883785339321651,-1.53636494719811,0.493000311024291,0.616204668141834,1.26404203984471,0.40769289492448,0.589117786736181,0.946717880011115,0.017320897832476,-0.0731019669679524,-0.0481647646606231,0.246519610094457,0.519955220993981,0.528833286062807,-1.92284922825508
Romania,-0.0825717718436035,ROU,8.94988350962712,1946,0.693,74.6844492932651,5.39,Ex Soviet,F,T,0.361077423076206,0.0777309455826059,0.145687053169767,0.0404867323117358,-0.196595216052632,0.329587012697055,-0.0909529303524496,0.0512461218903071,0.515015048206992,0.168477839382027,-0.0883067852609699,-0.0280102127554303,-0.100887805024738,-0.223628973771507,-0.206216484573515,0.315184330710688,-0.0336688786517548
Russia,0.187740486369254,RUS,9.20980936584525,1918,0.694,80.521562287661,4.31,Ex Soviet,F,T,0.715108223186603,1.01906832001061,0.327440403983823,1.51221496652093,-0.178447965340081,0.602150955683971,0.267722208817386,0.671846958124494,0.644033530004411,-0.0544242940094464,0.112553307766583,0.493713584773629,0.146574101479699,-0.259519536183327,-0.00238621845186962,0.569780062694798,1.36114983902036
Rwanda,-0.106030587744742,RWA,6.29606341020118,1961,0.794,98.6509726978054,6.23,Sub-Saharan Africa,F,T,0.330353165811547,1.18389568129473,-1.70999865100107,-0.747939107443189,1.63627710591498,1.44870362481357,-0.3699224830401,0.780513628572334,0.666624554741397,-3.05271301364378,-0.193378780489573,1.71078315066618,0.108953457508293,2.16096466090048,1.09576647884205,1.61775479464392,-0.0368553282478998
Serbia,-0.00679394166772469,SRB,8.57970094547058,1945,0.72,71.7327201888246,3.05,Ex Soviet,F,T,0.460324442153937,0.684417292145597,-0.113163383748386,0.0930484549620641,0.293380553186234,0.191756046582825,0.68617653784886,0.451219674664241,0.59816669339514,-0.512884496227436,-0.0572904630224184,0.512782557685527,0.00743315845221247,0.343306650538505,0.791440764070563,0.202943425235683,0.128426241152573
South Africa,-0.138669222560195,ZAF,8.86385418159955,1994,0.759,74.1108488287605,6.34,Sub-Saharan Africa,F,T,0.287606003420093,-0.489794341223775,0.0855309807235948,-2.48247595490402,1.00112333097571,0.302802743752017,-0.406454210177768,-0.322909496641361,0.437230767167586,0.373541907542886,-0.102532043247441,-0.369439863501813,-0.149422328253964,0.991974814913081,-0.47046776345368,0.294347115825296,-2.53117632981336
South Korea,-0.0176134330774736,KOR,9.95737590307406,1948,0.651,68.3026729839422,1.07,East Asia and Pacific,T,F,0.446154040759988,0.179181438775298,0.850176868430704,-0.0646367129889208,-0.958779745979755,0.0315900207252508,1.34374762632689,0.118129964625238,0.528919721456871,1.1239345450896,-0.0308334955354466,-0.344381294449307,-0.124499167898838,-1.19526817847951,0.62829356381955,-0.0524588141008893,-0.436899461203733
Spain,0.0333912158727887,ESP,10.3356817805906,1931,0.742,72.4187371871484,1.21,Europe,T,F,0.512955364520127,1.53038497459615,1.11470753833673,0.82891257206666,0.692620068862348,0.223789604644608,1.29725270087895,1.00894559251057,0.714113928684479,0.809185090398363,-0.0795210650374916,0.402524968520107,-0.106751781155536,0.377482968582762,0.356431580127626,0.113589159010215,0.344712817790732
Sri Lanka,-0.195963908418747,LKA,7.82489428939383,1931,0.686,46.8259833414652,6.26,South Asia,F,T,0.212566552339763,-0.470467616664738,-0.640962506755109,0.82891257206666,-0.323625971040484,-0.971263824468393,-0.379885681350373,-0.310167857194299,0.439879663013498,-0.675330991219332,-0.161252660873954,0.0385270873836308,-0.115380972007031,-0.116777812837613,0.175037315017102,-0.907898007471457,1.08763025926768
Suriname,-0.00943738911249423,SUR,8.93962955677749,1948,0.678,58.4393445842597,7.28,Latin America and Caribbean,F,T,0.456862291306214,-0.814584968419418,0.138516968913335,-0.0646367129889208,-0.468803976740889,-0.42897801730542,-0.718634423899662,-0.537036057759921,0.39271538430788,0.615907933249498,0.0506629440103767,-0.612391739705904,-0.0268519866595417,-0.493705968132488,-0.827789420663827,-0.442671861813686,-0.135758279676351
Sweden,0.36481416453756,SWE,10.8520837820769,1921,0.823,88.0535346124517,0.48,Europe,T,F,0.947023476956009,3.04710200706353,1.47580202698371,1.35452979856994,2.16254737657894,0.953856341083267,1.53969052642893,2.00888024320034,0.921993201473508,0.547637065160322,0.139998027751698,1.20601782834196,0.179273731761283,1.74005183470612,0.29123474583496,0.807957945810535,0.717531746922019
Switzerland,0.276914878826436,CHE,11.1957573605179,1971,0.785,80.1296148105093,0.4,Europe,T,F,0.831900860411787,1.39821405340628,1.71611603566585,-1.27355633394647,1.47295184950202,0.583848971480682,1.56625905525633,0.921808518763634,0.695998753346788,1.73705338938324,0.173754209719258,-0.0117889688261218,0.0611617451879598,0.979007591915456,0.113067615047711,0.41419303448676,-2.01224403336182
Tanzania,-0.358264320601996,TZA,6.5377094705006,1959,0.718,95.1807059275699,9.04,Sub-Saharan Africa,F,T,0,-0.0743197564662759,-1.54102746125695,-0.642815662142532,0.257086051761133,1.28665954668455,-1.30314205810236,-0.0489972078711081,0.494175175842954,-2.16570680212432,-0.352780985781934,0.78934899730149,-0.164523631231811,0.731536108874383,0.0185918002972918,1.43900615521179,-0.00323258680612072
Thailand,-0.198449183211868,THA,8.45371423132472,1932,0.706,79.8507030786757,6.06,East Asia and Pacific,F,T,0.209311561873108,0.52597728860105,-0.201259688545578,0.776350849416332,0.039319043210526,0.570825190469957,-0.313464359281885,0.346764033824058,0.576451111640282,-0.557604631075273,-0.237255951671302,0.456252865391526,-0.17314646033278,0.115437404057562,-0.13314643489595,0.590721806042374,0.849006871085354
Turkey,-0.093267180010531,TUR,9.23887703165831,1934,0.624,36.4260000497642,5.28,Europe,F,T,0.347069534806992,-1.23758959827854,0.347765991206025,0.671227404115675,-1.44875551521862,-1.45689095824249,-0.0544212032147814,-0.815912722123767,0.334738917399971,1.13212169522217,-0.0019574333179758,-1.00510357455533,-0.136988933561117,-1.5358701674083,-0.341846026352147,-1.49127124714282,0.51156143883363
Uganda,-0.0485735542472676,UGA,6.61112540747215,1962,0.708,85.7961082980668,8.42,Sub-Saharan Africa,F,T,0.405605245297572,-0.360407273203447,-1.48969131201086,-0.800500830093517,0.0756135446356272,0.848445838007191,-1.09723595969004,-0.237607749581656,0.45496439119409,-1.94555169988533,-0.0219825931821967,0.572810682082266,0.138713063930419,0.534800646611818,0.180762036469979,0.995717333709314,-0.18264081186559
Ukraine,0.10757579852038,UKR,7.98643642485663,1919,0.702,77.1718943680056,4.44,Ex Soviet,F,T,0.610115690597169,0.97530068662264,-0.528004046811128,1.4596532438706,-0.0332699596396764,0.44573823988515,0.224548349472868,0.642992021925801,0.638034794837848,-1.2553480695737,0.035617809564703,0.930235565657872,0.173957398194144,0.139994068631448,0.683236320123326,0.497936937080802,1.67057219446427
United Kingdom,0.335380623376331,GBR,10.5936711459176,1928,0.758,79.8155927356744,2.11,Europe,T,F,0.908474059344373,1.78240169299385,1.295106796436,0.986597740017645,0.982976080263157,0.569185713293956,0.998356751570754,1.17509408552844,0.748655013824114,0.937910783850095,0.203874470352717,0.470533073228394,0.172557513563049,0.614203757561087,-0.0961556221520107,0.441150922819374,0.426061457903739
United States,0.40526319770592,USA,10.7891852208812,1920,0.74,81.3127707443516,3.23,North America,T,F,1,1.62946914682863,1.43182016067374,1.40709152122027,0.656325567437246,0.639096428024015,0.626397347987221,1.07426937738888,0.727694277047207,1.21186656931707,0.285040455653777,0.295333875998553,0.22525224270529,0.246906449530609,-0.584588055996431,0.497546098141083,0.788704538139435
Venezuela,-0.0598546268774594,VEN,9.49812822025194,1946,0.691,62.5098043017242,7.41,Latin America and Caribbean,F,T,0.390830306137301,-0.566184943878853,0.52904758017528,0.0404867323117358,-0.232889717477733,-0.238907934470514,-0.761808283244179,-0.373271963038685,0.42676077006996,1.04699798879443,-0.0180813250667236,-0.661083207384666,-0.126367421405588,-0.373901921397458,-1.20367606165138,-0.291209795803672,-0.195889121961365
Vietnam,-0.139146489504474,VNM,7.06398624830281,1946,0.687,88.6279191437097,5.37,East Asia and Pacific,F,T,0.286980921896723,0.353604478440824,-1.17302802783044,0.0404867323117358,-0.305478720327933,0.980677222018874,-0.084310798145601,0.233122832448753,0.552825917449367,-1.85891966072476,-0.165235538249466,0.871270834620384,0.00832866228616954,0.0595599585394176,0.923905728686218,1.0966432552274,0.524349660624796
Zimbabwe,0.0386355321970143,ZWE,6.8769835499244,1978,0.709,87.2808209186145,9,Sub-Saharan Africa,F,T,0.51982390062194,-0.761744797381077,-1.30378980557763,-1.64148839249877,0.0937607953481778,0.917774481541664,-1.28985779368866,-0.502199818145958,0.399957589738664,-1.47384069828007,0.0948373010143889,0.207084904760401,0.202550285228344,0.497676779520026,-0.170238694171758,1.04666767787065,-1.10229319623564
